movieid;country;addition;time
1672052;N;N;107
1672111;N;N;108
1672580;N;N;113
1672716;N;N;96
1673647;N;N;140
1673647;Portugal;(cut version);125
1673658;N;N;98
1673848;N;N;97
1674388;N;N;103
1674737;N;N;96
1677011;N;N;104
1677258;N;N;87
1677346;N;N;87
1677472;USA;N;18
1677516;N;N;101
1677631;N;N;141
1677631;N;(premiere cut);160
1678036;N;N;116
1678591;N;N;96
1679029;N;N;103
1679461;N;N;93
1679507;N;N;82
1679920;N;N;100
1681633;N;N;110
1681655;N;N;93
1681655;USA;(extended cut);100
1682630;N;(original version);90
1682657;N;N;95
1682692;N;N;105
1682746;N;N;118
1682922;N;N;123
1684201;N;N;97
1684430;N;N;121
1684442;N;N;92
1684486;N;N;95
1684910;N;N;72
1685241;N;N;69
1685309;N;N;94
1685405;N;N;115
1685463;N;N;136
1685493;N;N;30
1685815;N;N;97
1686071;N;N;105
1686209;N;N;101
1687181;Argentina;N;100
1687181;Japan;N;96
1687181;UK;N;96
1687181;USA;N;100
1687544;N;N;126
1687544;West Germany;N;104
1687685;N;N;109
1687730;N;N;100
1687730;Argentina;N;105
1687730;Germany;N;107
1687730;Spain;N;105
1687730;USA;N;108
1687738;N;N;80
1687738;Spain;N;83
1687738;UK;(DVD version);79
1687738;USA;(original version);89
1687905;N;N;138
1688103;N;N;108
1688565;Argentina;N;96
1688565;USA;N;96
1689117;N;N;94
1689183;N;N;78
1689210;N;N;23
1689263;N;N;60
1689475;N;N;87
1690318;N;N;89
1690377;N;N;110
1690377;Argentina;N;105
1690377;USA;N;105
1690616;N;N;128
1690710;N;N;89
1690710;UK;(DVD);90
1690773;N;N;103
1690958;N;N;84
1690958;Argentina;N;96
1691077;N;N;97
1691387;UK;N;100
1691642;N;N;120
1691685;Spain;N;98
1691685;UK;N;99
1691685;USA;N;99
1691793;N;N;125
1692173;N;N;116
1692404;N;N;90
1692580;N;N;92
1692580;Germany;N;85
1693225;N;N;82
1693305;N;N;123
1693305;Spain;N;114
1693341;N;N;91
1693345;N;N;96
1693345;Portugal;(cut version);88
1693346;N;N;93
1693346;N;(DVD);99
1693347;N;N;87
1693348;N;N;89
1693818;N;N;105
1693861;N;N;107
1693880;N;N;138
1693880;Germany;(TV version);125
1694141;N;N;122
1694448;N;N;117
1694647;N;N;94
1694901;N;N;128
1695219;N;N;123
1695355;UK;N;117
1696148;N;N;121
1696165;N;N;106
1696168;N;N;89
1696396;N;N;98
1696473;N;N;127
1696496;N;N;101
1696789;N;N;111
1697037;N;N;122
1697037;USA;(re-release);125
1697674;N;N;108
1697690;N;N;105
1697774;N;N;90
1697856;N;N;149
1698492;N;N;90
1698547;N;N;80
1698547;USA;(special edition);86
1698667;N;N;131
1698944;N;N;102
1698960;N;N;117
1698972;N;N;107
1699546;USA;(1976 release);78
1699876;N;N;115
1703410;N;N;97
1703410;USA;(Sundance Film Festival);105
1703469;N;N;113
1703588;N;N;96
1703679;N;N;117
1703907;N;N;121
1704569;N;N;86
1704569;Turkey;(TV version);78
1704571;N;N;90
1704577;N;N;111
1704645;N;N;98
1705196;N;N;51
1705417;N;N;96
1706079;N;N;94
1706140;N;N;100
1706887;N;N;77
1706887;Argentina;N;94
1706887;Germany;(DVD version);94
1707277;N;N;102
1707941;N;N;114
1708591;N;N;32
1708982;N;N;119
1709238;N;N;128
1709892;N;N;92
1709901;N;N;98
1710609;N;N;105
1710622;N;(final version);102
1710622;N;(original version);109
1710622;Argentina;N;103
1710622;Argentina;(DVD version);98
1710622;Australia;(2000 re-release);107
1710622;Norway;N;104
1710622;UK;N;109
1710673;N;N;118
1710673;Argentina;N;120
1710994;N;N;125
1711133;N;N;113
1711143;N;N;98
1711145;N;N;90
1711175;N;N;124
1711356;N;N;92
1711383;N;N;85
1711384;N;N;88
1711393;N;N;114
1711395;N;N;137
1711398;N;N;107
1712152;N;N;124
1713183;N;N;90
1713499;N;N;109
1713755;N;N;97
1714481;N;(copyright length);96
1714991;N;N;124
1714991;Spain;N;127
1715025;N;N;75
1715186;N;(director's cut);116
1715186;N;N;117
1715253;N;N;85
1715288;N;N;91
1715380;N;N;109
1715380;N;(2003 Special Edition);116
1715404;N;N;137
1715404;USA;(1992 special edition);154
1715607;N;N;120
1715793;N;N;138
1716019;N;N;89
1716020;N;N;82
1716411;N;N;90
1716452;N;(copyright length);138
1716452;Germany;N;136
1716452;Spain;(DVD edition);128
1716452;UK;(cut);145
1716452;UK;(BBFC submission before censorship);147
1716452;USA;(TV version);101
1716452;USA;(restored version: Library of Congress);133
1716615;N;N;123
1717077;N;(copyright length);110
1717117;N;N;99
1717144;N;N;87
1717455;N;N;99
1717910;N;N;91
1717910;Argentina;N;92
1718318;N;N;122
1718318;Croatia;(DVD extended cut);152
1718318;USA;(director's cut);162
1718342;N;N;90
1718968;N;N;99
1719502;N;(Sony print);110
1719502;N;N;116
1719614;N;N;20
1720040;N;N;160
1720040;N;(director's cut);180
1720443;N;N;105
1721568;N;N;122
1721607;N;N;88
1721750;N;N;98
1721864;N;N;113
1721888;N;N;117
1721919;N;N;110
1721919;N;(re-release) (1978);112
1721967;N;N;119
1722098;N;N;107
1722164;N;N;95
1722174;N;N;87
1722181;N;N;96
1722198;N;N;102
1722327;N;N;97
1722395;N;N;88
1722617;Canada;N;90
1722617;USA;N;90
1722761;N;N;155
1722776;N;N;105
1722776;UK;N;93
1722777;N;N;104
1723002;Argentina;N;93
1723002;Japan;N;92
1723002;Spain;N;94
1723002;USA;N;93
1723532;N;N;96
1723532;Germany;N;92
1724000;N;N;119
1724037;N;N;86
1724179;N;N;80
1724180;N;N;75
1724190;N;N;97
1724190;Sweden;(heavily cut);92
1724193;N;N;105
1724201;N;N;113
1724413;N;N;112
1724880;N;N;97
1725437;N;N;83
1725774;N;N;89
1726761;N;N;103
1726761;Argentina;N;109
1726934;N;N;94
1727017;N;N;103
1727017;France;N;96
1727082;N;N;160
1727237;N;N;143
1727237;USA;(DVD version);140
1727237;West Germany;N;119
1727348;N;N;100
1727413;N;N;88
1727885;Argentina;N;95
1727885;Germany;N;90
1727885;UK;N;94
1727885;USA;N;94
1728742;N;N;105
1728802;N;N;113
1728889;N;N;100
1728889;West Germany;N;95
1728948;N;N;100
1728948;Canada;(Ontario);101
1728948;USA;(TCM Print);120
1729005;N;N;99
1729026;N;N;145
1729240;N;N;116
1729260;N;N;102
1729569;N;N;90
1729579;N;N;88
1729818;N;N;109
1730566;N;N;108
1730640;N;N;148
1730836;N;N;122
1730975;N;N;93
1731412;N;N;101
1731505;N;N;90
1731582;N;N;108
1732344;N;N;102
1732496;N;N;83
1732658;N;N;150
1732658;USA;(director's cut);156
1732858;N;N;114
1733111;N;N;110
1733479;N;N;153
1733479;N;(Redux version);202
1733566;N;N;140
1733566;N;(Anniversary Edition IMAX version);256
1733566;N;(Universal's 100th Anniversary Blu-Ray Edition);280
1734162;N;N;89
1734321;N;N;111
1734321;Argentina;N;112
1734369;N;N;105
1734803;N;N;103
1735791;N;N;106
1736211;N;N;117
1736268;N;N;151
1736268;USA;(director's cut);153
1736362;N;N;88
1736362;Spain;(DVD edition);83
1736592;N;N;81
1736592;N;(director's cut);96
1736592;UK;(approx);86
1736794;N;N;120
1737340;N;N;118
1737713;Argentina;N;97
1737713;France;N;98
1737766;N;N;97
1738481;N;N;139
1739234;N;N;98
1740732;N;N;105
1740732;N;(DVD);88
1740752;N;N;132
1740811;N;N;91
1741487;N;N;78
1741682;N;N;128
1742509;N;N;104
1743028;N;N;83
1743028;N;(director's cut);90
1743689;N;N;96
1743852;N;N;113
1744178;N;N;94
1744391;N;N;143
1744809;N;N;94
1744809;Turkey;(TV version);68
1744809;USA;N;89
1744811;N;N;95
1745373;UK;N;15
1745406;N;N;103
1745530;N;N;91
1746382;N;N;121
1746829;N;N;145
1747382;N;N;105
1747382;USA;N;75
1747494;N;N;91
1747494;USA;(Encore print);92
1747545;N;N;92
1747649;N;N;103
1747899;N;N;171
1748196;N;N;89
1748219;N;N;97
1748315;N;N;77
1748315;USA;(re-release);73
1748317;N;N;106
1748754;N;N;97
1748996;N;N;95
1748996;USA;(TV version);51
1749026;N;N;109
1749222;N;N;89
1749247;N;N;105
1749683;N;N;96
1749731;N;N;116
1749735;N;N;108
1749737;N;N;118
1749806;N;N;100
1749891;N;N;137
1750364;N;N;118
1750424;N;N;108
1750510;N;N;99
1750660;N;(R-rated version);91
1750660;N;N;96
1750728;N;N;80
1750816;N;N;91
1750816;Australia;(1989 video release);86
1750816;Belgium;(DVD version);98
1751059;N;N;85
1751071;N;N;94
1751872;N;N;119
1753266;USA;N;78
1753348;N;N;70
1753348;West Germany;N;65
1753400;N;N;135
1753578;N;N;82
1753695;N;N;109
1753837;N;N;119
1753860;N;N;110
1754754;N;N;96
1754799;N;N;98
1754799;USA;(unrated version);100
1754884;N;N;98
1755112;N;N;101
1755524;N;N;106
1755813;N;N;89
1756051;N;N;76
1756391;N;N;184
1756768;N;N;127
1756768;USA;(unrated version);128
1756902;N;N;108
1756980;N;N;97
1757342;N;N;125
1757347;N;N;126
1757367;N;N;121
1757378;N;N;126
1757423;N;N;76
1757465;N;N;90
1757485;N;N;91
1757698;N;N;93
1757698;UK;N;86
1757698;USA;(extended version);96
1757893;N;N;118
1757893;South Korea;N;95
1757893;USA;(video version);119
1758003;N;N;77
1758003;Spain;N;61
1758767;N;N;101
1758767;Germany;(TV);94
1758856;N;N;85
1758856;Canada;(DVD version);85
1759189;N;N;89
1759448;N;N;112
1759573;N;N;112
1759654;N;N;107
1759685;N;N;90
1759851;N;N;84
1759851;N;(special edition);91
1759983;N;N;81
1760306;N;N;87
1760386;N;N;117
1760386;N;(re-release) (1980);99
1760386;Germany;N;89
1760386;USA;(restored version) (1996);139
1760449;N;N;96
1760586;Netherlands;N;93
1760586;USA;N;97
1760752;N;N;92
1760876;N;N;105
1760927;N;N;108
1760978;N;N;113
1762161;N;N;122
1762174;N;N;112
1762229;N;N;130
1762644;N;N;103
1762654;N;N;106
1762853;N;N;101
1763019;N;N;96
1763083;N;N;172
1763465;N;N;212
1763465;N;(DVD edition);214
1763465;N;(2005 DVD);222
1763465;Sweden;(1970);219
1763465;Sweden;(1962);224
1763465;UK;(1993 re-release);222
1763653;N;N;95
1763877;N;N;86
1763883;N;N;88
1763910;N;N;98
1763974;N;N;105
1764861;N;N;93
1765082;N;N;92
1765108;N;N;90
1765164;N;N;90
1765347;N;N;90
1765652;N;N;127
1765652;Argentina;N;126
1765787;N;N;95
1765789;N;N;85
1765811;N;N;97
1765827;N;N;101
1765827;USA;(unrated version);102
1766407;N;N;104
1766427;N;N;88
1766668;N;N;89
1766849;N;N;100
1766849;Turkey;(TV version);93
1767110;N;N;102
1767110;USA;(director's cut);108
1767151;N;N;114
1767537;N;N;101
1768211;N;N;91
1768211;Spain;N;96
1768389;N;N;132
1768698;N;N;104
1768698;N;(extended edition);130
1769145;N;N;90
1769408;N;N;93
1769516;N;N;73
1769766;N;N;98
1769840;N;N;107
1770285;N;N;99
1770807;N;N;99
1771528;N;N;89
1771672;USA;N;92
1771673;N;N;92
1771673;UK;(video);89
1772092;N;N;88
1772092;Argentina;N;95
1772092;Germany;N;91
1772497;N;N;105
1772500;N;N;110
1772651;N;N;120
1772934;N;(director's cut);280
1772934;Argentina;N;179
1772934;Germany;N;179
1772934;Spain;N;179
1772934;Sweden;N;158
1772934;USA;N;158
1773358;N;N;139
1773358;Argentina;N;119
1773436;N;N;82
1773944;N;N;88
1774349;N;N;89
1775245;N;N;87
1775382;N;N;75
1775747;N;N;106
1775854;N;N;85
1776052;N;N;120
1776052;Germany;(cut version);110
1776063;N;N;117
1776173;N;N;100
1776338;N;N;93
1776407;N;N;112
1776556;N;N;93
1776732;N;N;107
1776893;N;N;95
1777297;N;N;106
1777374;N;N;103
1777932;N;N;92
1778025;N;N;67
1778025;USA;(edited version);58
1778258;N;(director's cut);96
1778258;N;N;99
1778411;N;N;101
1778413;N;N;103
1778413;Argentina;N;108
1778413;USA;N;106
1778514;N;(TCM print);94
1778514;N;N;98
1778536;N;N;87
1778697;N;N;92
1778699;N;N;90
1778699;Germany;(cut version);71
1779176;N;N;121
1779201;N;N;111
1779349;N;N;108
1779361;N;N;114
1779474;N;N;102
1779528;N;N;90
1779735;N;N;101
1779757;N;N;93
1779835;N;N;120
1779868;N;N;83
1779914;N;(DVD);70
1779914;N;(copyright length);72
1780022;N;N;123
1780595;N;N;102
1780992;N;N;106
1780992;Argentina;(Mar del Plata Film Festival);106
1780992;Germany;(cut version);103
1781241;N;N;113
1781241;Argentina;N;113
1781274;N;N;88
1781295;N;N;106
1781295;USA;(R-rated version);103
1781295;USA;(unrated version);106
1781303;N;N;87
1781518;N;N;110
1781597;N;N;120
1781603;N;N;73
1783029;N;N;112
1783282;N;N;155
1783500;N;N;117
1783641;Australia;N;95
1783641;Germany;N;93
1783641;Japan;N;95
1783685;N;N;79
1783892;N;N;87
1783892;Germany;(cut version);72
1784129;N;N;105
1784206;N;N;97
1784206;Germany;N;85
1784206;USA;N;95
1784275;N;N;103
1784416;N;N;88
1784877;N;N;91
1784877;Argentina;N;95
1785170;N;N;108
1785170;USA;(unrated version);109
1785251;N;N;180
1785251;N;(original cut);330
1785251;USA;(director's cut);190
1785265;N;N;147
1785265;Sweden;N;120
1785529;N;N;97
1785529;Turkey;(TV version);85
1785755;N;N;107
1786099;N;N;86
1786124;N;N;118
1786136;N;N;74
1786142;N;N;91
1786183;N;N;94
1786236;N;N;115
1786413;N;N;101
1786413;Sweden;(VHS version);88
1786413;West Germany;(cut version);83
1786566;N;N;104
1786566;Argentina;N;99
1786566;Finland;(cut version) (1992) (1993);92
1786566;Germany;(FSK 16 version);80
1786566;Germany;N;94
1786566;South Korea;(heavily cut);85
1786566;Spain;(DVD edition);99
1786566;USA;(R-rated version);85
1786566;USA;(unrated version);97
1786921;N;N;107
1787090;N;N;177
1787149;N;N;132
1787149;N;(director's cut);142
1787149;N;(theatrical version);142
1787149;USA;(edited version);94
1787428;N;N;40
1787511;N;N;115
1787525;N;N;110
1787603;N;N;101
1787911;N;N;159
1787911;USA;(director's cut);153
1788154;N;N;90
1788165;N;N;100
1788314;N;N;93
1788621;N;N;89
1788624;N;N;75
1788628;N;N;96
1788636;N;N;69
1788817;N;N;86
1789015;N;N;108
1789145;N;N;98
1789259;N;N;121
1789269;N;N;102
1789269;West Germany;N;94
1789511;USA;N;61
1789692;N;N;133
1789747;N;N;110
1789910;N;N;100
1790007;N;N;108
1790082;N;N;92
1790311;N;N;90
1790523;N;N;116
1790523;Argentina;N;119
1790530;N;(17 fps) (Blu-ray);72
1790530;N;N;75
1790530;Argentina;N;80
1790530;Spain;(DVD edition);68
1790530;Spain;N;70
1790530;Spain;N;77
1790530;USA;N;66
1790753;Sweden;N;109
1790753;USA;N;103
1790780;N;N;115
1790984;N;N;102
1791085;N;N;104
1792102;N;N;102
1792218;N;N;83
1792218;Argentina;N;90
1792281;N;N;83
1792349;N;N;84
1792349;Argentina;N;90
1792363;N;N;105
1792523;N;N;105
1792625;N;N;110
1792713;N;N;86
1793297;N;N;108
1793433;N;N;84
1793451;N;N;98
1793604;N;N;108
1794215;N;N;102
1794255;N;N;103
1794772;N;N;116
1795157;N;N;90
1795427;N;N;94
1795631;N;N;85
1795698;N;N;110
1795997;N;N;88
1796704;N;N;106
1796731;Sweden;N;104
1796731;UK;N;105
1797310;N;N;106
1797365;N;(international version);165
1797365;Finland;(1970);137
1797365;Italy;N;175
1797386;N;N;95
1797386;USA;(edited version);92
1798275;N;N;124
1798372;N;N;80
1798632;N;N;98
1799339;N;N;90
1799603;N;N;51
1801311;N;N;100
1801311;Argentina;N;101
1801574;N;N;91
1801936;N;N;101
1802055;N;N;99
1802058;N;N;93
1802287;N;N;93
1802287;South Korea;(heavily cut);85
1802287;UK;(heavily cut);86
1802676;N;N;105
1802677;N;N;128
1803115;N;N;117
1803357;N;N;100
1803905;N;N;87
1803921;N;N;100
1804232;N;N;144
1804427;N;N;152
1804484;N;N;91
1804630;N;N;98
1804779;N;N;103
1804898;N;N;78
1804898;N;(original version);91
1804898;USA;(director's cut);84
1804923;N;N;83
1804924;N;N;83
1804925;N;N;85
1804947;N;N;100
1805163;N;N;89
1805225;N;N;98
1805246;N;N;109
1805273;N;N;121
1805799;N;N;102
1805799;West Germany;(cut version);82
1806151;N;N;178
1806217;N;N;100
1806794;N;N;97
1806845;N;N;118
1806896;N;N;108
1806914;N;N;94
1806940;N;N;2
1807303;N;N;119
1807444;N;N;75
1807562;N;N;110
1807604;N;N;97
1807863;N;N;110
1808298;N;N;87
1808524;N;N;113
1808524;Argentina;N;113
1808813;N;N;91
1809047;N;N;115
1809149;N;N;113
1809149;Canada;N;115
1809149;Finland;N;110
1809149;Germany;N;108
1809149;Netherlands;N;108
1809197;N;N;112
1809431;N;N;105
1809724;N;N;122
1809864;N;N;91
1809984;N;N;107
1809998;Sweden;N;96
1809998;USA;N;98
1810092;Germany;N;92
1810092;USA;N;95
1810470;N;N;86
1810470;UK;(theatrical version) (2012);106
1811382;N;N;104
1811626;N;N;113
1811722;N;N;124
1812202;N;N;75
1812202;USA;(Encore print);90
1812255;N;N;94
1812339;N;N;87
1812450;N;N;102
1812490;N;N;113
1813663;N;N;83
1815267;N;N;84
1815901;N;N;87
1815914;N;N;84
1815915;N;N;90
1816153;N;N;119
1816171;N;N;92
1816175;N;N;92
1816176;N;N;92
1816182;N;N;90
1816238;N;N;101
1816379;N;N;102
1816691;N;N;130
1816742;N;N;99
1817535;N;N;90
1817898;N;N;77
1817898;USA;(original release);95
1818342;N;N;110
1818562;N;N;97
1819155;N;N;96
1819411;N;(international version);102
1819411;Hong Kong;N;98
1819870;N;N;207
1819870;USA;(second release);100
1819870;USA;(first release);108
1819870;USA;(1966 re-issue);204
1820147;N;N;97
1820288;N;N;123
1820400;N;N;74
1821008;N;N;103
1821229;N;N;95
1821599;N;N;119
1821619;N;N;106
1821739;N;N;111
1821769;N;N;87
1821807;N;N;116
1821852;N;N;114
1821917;N;N;97
1822415;Netherlands;N;108
1822415;USA;N;108
1822607;N;N;98
1822639;N;N;84
1822675;N;N;85
1822675;Japan;N;96
1822675;Sweden;(TV version);76
1823008;N;N;104
1823101;N;N;107
1823223;N;N;141
1823361;N;N;92
1823361;Turkey;(TV version);87
1823361;USA;(extended version);102
1823486;N;N;112
1823740;N;N;128
1823740;Argentina;N;129
1823753;N;N;96
1823865;N;(special edition);132
1823865;N;(original version);135
1823865;N;(director's cut);137
1824605;Brazil;N;94
1824615;N;N;94
1824615;Sweden;N;97
1824623;N;N;97
1824685;N;N;90
1824923;N;N;128
1824929;N;N;70
1824929;N;N;75
1825343;N;N;117
1825348;N;N;116
1825348;UK;N;115
1826286;N;N;92
1826962;N;N;79
1827008;N;N;121
1827008;Argentina;N;133
1827008;USA;(director's cut);140
1827432;N;N;113
1827432;Belgium;(video version);104
1827800;N;(FMC Library Print);133
1827800;N;N;138
1828055;Germany;N;126
1828055;USA;N;115
1828413;N;N;110
1828447;N;N;127
1828716;N;N;88
1829030;N;N;77
1829152;N;N;98
1829152;Argentina;N;108
1829152;Australia;N;106
1829152;Spain;N;83
1829152;USA;(unrated version);108
1829153;Germany;(video);106
1829153;Netherlands;N;101
1829153;USA;N;107
1829283;N;N;105
1829283;Mexico;(R Rated NTSC Version);113
1829882;N;N;115
1829882;USA;(extended version);123
1830096;N;N;129
1830116;N;N;85
1830497;N;N;83
1830531;N;N;90
1830564;N;N;88
1831084;N;N;109
1831363;N;N;88
1831593;N;N;135
1831790;N;N;150
1831904;N;N;112
1832668;N;N;93
1832720;N;N;118
1832832;N;N;126
1832852;N;N;98
1832872;N;N;91
1832956;N;N;104
1832956;N;(extended director's cut);120
1832956;USA;(director's cut);116
1833143;N;N;93
1833175;N;N;123
1833995;N;N;115
1834154;N;N;80
1834266;Argentina;N;102
1834266;Spain;N;103
1834266;USA;N;100
1834423;N;N;77
1834632;N;N;124
1835117;N;N;105
1835175;N;N;118
1835175;USA;(dvd release) (IFC library print);107
1835296;N;N;128
1835442;N;N;117
1835618;N;N;108
1836147;N;N;100
1836147;N;(director's cut);107
1836375;N;N;132
1836516;N;N;100
1836516;N;(R-rated version);90
1836984;N;N;111
1837319;N;N;76
1837323;N;N;5
1837340;N;N;79
1837467;N;N;120
1837467;USA;(approx.) (Original Workprint);130
1837469;N;N;92
1837469;UK;(UK video version);85
1837764;N;N;100
1837764;Spain;N;98
1837962;N;N;104
1837991;N;N;105
1837991;Germany;N;100
1838160;N;N;116
1838160;USA;(extended version);123
1838360;N;N;107
1838411;N;N;127
1838411;Germany;(DVD version);123
1838481;N;(DVD);93
1838481;N;N;97
1838568;N;N;94
1838619;N;N;115
1838773;N;N;132
1838773;USA;N;119
1838850;N;N;86
1839137;N;N;94
1839137;Argentina;N;94
1839137;Poland;N;91
1839311;N;N;97
1839442;N;N;119
1839754;N;N;106
1840524;N;N;90
1840882;N;N;93
1841896;N;N;88
1842301;N;N;74
1842580;N;N;109
1842584;N;N;124
1843039;N;N;137
1843756;N;N;106
1843757;N;N;104
1844312;N;N;125
1844854;N;N;80
1844997;N;N;93
1845075;UK;N;138
1846390;N;N;107
1846990;N;N;126
1847035;Taiwan;N;98
1847048;N;N;140
1847051;N;N;97
1847080;(None);(DVD special edition);236
1847080;N;N;181
1847080;USA;(extended version);224
1847080;USA;(director's cut);236
1847235;N;N;95
1847595;N;N;111
1847692;N;(Unrated Director's Cut);108
1847699;N;N;95
1847722;N;N;119
1847739;N;N;99
1848628;N;N;108
1848859;N;N;93
1849147;N;N;100
1849147;N;(director's cut);111
1849156;N;N;94
1849156;UK;N;90
1850182;N;N;149
1850182;N;(director's cut);209
1851750;N;N;86
1851871;Argentina;N;115
1851871;Germany;N;115
1851871;UK;N;116
1852854;N;N;105
1852976;N;N;71
1853052;UK;N;112
1853104;N;N;110
1853531;N;N;93
1853531;USA;(TV version) (3 parts);150
1854045;N;N;114
1854142;N;N;94
1854166;N;N;107
1854233;N;N;102
1854918;Argentina;N;106
1854918;Germany;N;98
1854918;UK;N;105
1854918;USA;N;102
1856252;N;N;107
1856325;N;N;96
1856325;Turkey;(TV version);83
1856595;N;N;121
1856595;Argentina;N;120
1856595;Australia;N;115
1856608;N;N;122
1856613;N;N;96
1856672;N;N;88
1856727;N;N;128
1856731;N;N;119
1856763;N;N;116
1856939;N;N;91
1857326;N;N;91
