movieid;country;addition;time
1857496;N;N;93
1857769;N;N;112
1857796;N;N;82
1858038;N;N;104
1858357;N;N;93
1858361;N;N;92
1858362;N;N;99
1858362;Finland;(cut version);91
1858362;Norway;N;94
1858363;N;N;88
1858363;Greece;(uncut version);95
1858364;N;N;95
1858396;N;N;103
1858463;N;N;109
1859092;N;N;106
1859092;Germany;(TV version);93
1859351;N;N;96
1859542;N;N;105
1859617;N;N;120
1859753;N;N;106
1859753;Germany;N;97
1860181;N;N;112
1860327;N;N;92
1860806;N;N;99
1861004;N;N;110
1861112;N;N;105
1861202;N;(uncut);102
1861202;N;(edited version);99
1861514;N;N;115
1862412;N;N;80
1864055;N;N;128
1864846;N;N;130
1866000;N;N;118
1866391;N;N;93
1866400;N;(cut);108
1866400;N;N;124
1866400;UK;N;106
1866400;USA;(TCM print);107
1866400;USA;(English version);94
1867752;N;N;86
1868310;N;N;105
1868312;N;N;90
1868452;N;N;97
1868890;N;N;104
1869010;N;N;100
1869092;N;N;104
1869304;N;N;92
1869461;N;N;102
1869771;N;N;96
1870038;N;N;104
1870132;N;N;106
1870151;N;N;95
1870221;N;N;88
1870751;USA;N;77
1870798;N;N;102
1871727;N;N;107
1871833;N;N;105
1871833;Portugal;N;88
1872091;N;N;91
1872587;N;N;94
1872662;Argentina;N;101
1872662;Finland;N;101
1872662;Germany;N;101
1872662;USA;N;105
1873263;N;N;142
1873263;Germany;(director's cut);162
1874279;N;N;131
1874284;N;N;124
1874295;N;N;131
1875013;N;N;180
1875764;N;N;108
1875962;N;N;95
1875962;Argentina;(Mar del Plata Film Festival);95
1876090;N;N;55
1876090;N;N;81
1876090;USA;N;130
1878227;N;N;93
1878537;N;N;97
1878537;USA;N;92
1878658;N;N;1
1878669;UK;N;88
1878669;USA;N;82
1879298;N;N;110
1879358;N;N;109
1879599;N;N;82
1879793;N;N;111
1879793;N;(extended version);124
1879793;Australia;N;96
1879793;Taiwan;N;141
1879793;USA;(R-rated version);104
1880202;USA;N;100
1880648;N;N;82
1880846;N;N;128
1881802;N;N;84
1881868;France;N;117
1881868;USA;N;123
1883153;N;N;120
1883527;N;(FMC Library Print);145
1883527;N;N;152
1883528;N;N;85
1883660;N;N;197
1883660;UK;(1999 re-release);192
1883660;UK;N;193
1883660;UK;(1992 re-release);200
1883995;N;N;125
1883995;Finland;(1975);131
1884087;N;N;91
1884286;N;N;130
1885039;N;N;132
1885177;France;(DVD version);136
1885177;Yugoslavia;(extended version);270
1885734;N;N;97
1886005;N;N;89
1886005;N;(2005 unrated);94
1886830;N;N;90
1886830;Canada;N;94
1886830;Netherlands;N;94
1887066;N;N;127
1887066;N;(extended cut);147
1888102;N;N;108
1888780;N;N;87
1888811;N;N;107
1888811;Argentina;N;110
1888811;Canada;(Ontario);90
1888823;N;N;105
1889009;N;N;93
1889253;N;N;77
1889491;N;N;92
1889579;N;N;107
1889621;N;N;112
1889788;N;N;91
1889850;N;(theatrical version) (2012);106
1889850;N;N;80
1889850;USA;N;74
1890357;N;N;110
1890437;N;N;95
1890515;N;(corrected release length);75
1890516;N;N;82
1890522;N;N;128
1890588;N;N;88
1890829;N;N;103
1891484;N;N;57
1891605;N;N;90
1891649;N;N;97
1891803;N;N;92
1892010;N;N;99
1892794;N;N;91
1892991;N;N;99
1893207;N;N;103
1893210;N;N;97
1893245;N;N;101
1893343;N;N;96
1893483;N;N;102
1893657;N;N;90
1894338;N;N;68
1894453;N;N;77
1894619;USA;N;129
1894619;USA;(roadshow version);144
1894619;West Germany;N;138
1894753;N;N;112
1895102;N;N;107
1895102;USA;(unrated version);113
1895159;N;N;64
1895286;N;N;137
1895286;N;(extended cut);177
1895286;N;(Extended Edition);314
1895286;USA;(special edition);190
1895298;N;N;100
1895298;N;(Redux version);93
1895425;N;N;88
1895463;N;N;96
1895463;France;N;96
1895463;Germany;N;96
1895463;Hong Kong;N;97
1896345;N;N;111
1896980;N;N;117
1897539;N;N;132
1897539;Argentina;N;128
1897539;Sweden;N;118
1897539;USA;N;128
1897778;N;N;115
1897778;USA;(extended version);120
1898323;N;N;83
1898372;N;N;123
1898372;Canada;(Ontario);121
1898372;USA;(TV version);160
1898449;N;N;96
1898539;N;N;115
1898779;N;N;95
1898814;N;N;95
1898834;N;N;80
1898834;N;(Hypercube restored version);89
1898971;N;N;91
1898971;UK;N;87
1899474;N;N;102
1899694;N;N;94
1899730;N;N;127
1899741;N;N;88
1899769;N;N;100
1899880;France;N;13
1900069;N;N;99
1900069;Australia;N;103
1900319;N;N;122
1900465;N;N;105
1901554;N;N;92
1903954;N;N;140
1904083;N;N;88
1904548;N;N;151
1904548;Argentina;N;147
1904704;N;N;100
1904704;Argentina;N;108
1906242;N;N;103
1906242;USA;N;99
1907821;N;N;81
1910848;N;N;103
1911817;N;N;124
1912439;N;N;86
1913354;N;N;121
1913354;Canada;(Ontario);94
1913703;N;N;90
1913703;USA;(special extended edition);107
1914108;France;N;89
1914108;Germany;N;88
1914108;USA;N;84
1914192;N;N;90
1915247;N;N;95
1915291;N;N;88
1915498;N;N;121
1915861;N;N;83
1915987;N;N;132
1915987;USA;(extended version);140
1916996;Canada;N;110
1916996;USA;(Encore-True Stories Library print);112
1917129;N;N;113
1918307;N;N;115
1918312;N;N;85
1918615;N;N;131
1919846;N;N;101
1919853;N;N;99
1919898;N;N;98
1919947;N;N;97
1920973;N;N;121
1921463;N;N;95
1921463;USA;N;90
1922080;UK;N;102
1922571;N;N;95
1923001;N;N;109
1923072;USA;(DVD);95
1923165;N;N;96
1923244;N;N;121
1923287;N;N;44
1923531;N;N;15
1923821;N;N;101
1923955;N;N;110
1923981;N;N;88
1924384;N;N;135
1924700;N;N;140
1924700;USA;(edited version);119
1924755;N;N;101
1924959;N;N;133
1925337;N;N;113
1925449;N;N;118
1925477;N;N;103
1925610;USA;N;80
1926507;N;N;118
1926668;N;N;89
1926854;N;N;101
1926866;N;N;109
1927003;N;N;159
1927021;N;N;104
1927338;N;N;109
1927339;N;N;108
1927950;N;N;138
1928609;N;N;91
1928755;N;N;99
1928940;N;N;91
1929146;N;N;89
1929151;N;N;93
1929205;N;N;88
1929205;Argentina;N;103
1929262;N;N;124
1929431;N;N;113
1929514;N;N;103
1930227;N;N;120
1930572;N;N;91
1930730;N;N;188
1930730;Sweden;(director's cut);312
1930793;USA;(VHS version);118
1930793;USA;(restored roadshow version);124
1930793;USA;(original release);125
1930793;USA;(cut version);80
1930810;USA;N;74
1930942;N;N;100
1931213;N;N;140
1931235;N;N;81
1931489;N;N;98
1931497;N;N;111
1931607;N;N;97
1932160;N;N;90
1932207;N;N;80
1932235;N;N;83
1932389;N;N;119
1932393;N;N;104
1932451;N;N;91
1932817;N;N;92
1932819;N;N;106
1932958;N;N;98
1933191;N;N;97
1933254;N;N;82
1933254;USA;(extended version);89
1933459;N;N;97
1933552;N;N;118
1933599;N;N;88
1933633;N;N;122
1933702;N;N;116
1933830;N;N;97
1934075;N;N;99
1934260;N;N;106
1934260;USA;N;80
1934260;USA;(DVD version);92
1934406;N;N;116
1934787;N;N;119
1935106;N;N;130
1935106;Argentina;N;132
1935106;Sweden;N;115
1935106;UK;N;127
1935417;N;N;103
1935619;N;N;105
1936069;N;N;102
1936394;N;N;107
1936478;N;N;93
1936800;N;N;139
1938005;N;N;112
1938142;N;N;98
1938743;N;N;95
1939369;N;N;105
1939525;N;N;72
1939666;N;N;103
1939754;N;N;114
1939754;Germany;N;101
1939762;N;N;89
1939775;N;N;104
1939900;N;N;93
1940096;N;N;101
1940121;N;N;134
1940174;N;N;94
1941011;N;N;158
1941100;N;N;98
1941271;USA;N;82
1941902;N;N;95
1942017;N;N;115
1942017;Finland;N;110
1942058;N;N;112
1942083;N;N;98
1942083;USA;(original cut);105
1942223;N;N;126
1942223;Germany;(TV version);116
1942296;N;N;98
1942299;N;N;95
1942625;N;N;90
1942758;N;N;95
1942787;N;N;85
1942828;N;N;92
1942898;N;N;90
1943470;N;N;93
1943470;Spain;(DVD edition);90
1943586;N;N;96
1943718;N;N;107
1943961;N;N;102
1943961;West Germany;N;90
1944510;N;N;69
1944862;N;N;84
1944905;N;N;109
1945150;N;N;107
1945248;N;N;80
1945371;N;N;84
1945579;N;N;137
1945589;N;N;96
1945700;N;N;115
1945816;N;N;170
1945816;USA;(re-release);134
1945816;USA;(restored version);168
1945816;West Germany;N;130
1945855;N;N;127
1946023;N;N;85
1946107;USA;N;120
1946327;N;N;98
1946379;N;N;118
1946379;N;(restored version);126
1946397;N;N;78
1946463;N;N;105
1946562;N;N;120
1946562;Spain;N;115
1946562;West Germany;(cut version) (uncut version: 120');98
1946595;N;N;90
1946833;N;N;102
1946963;N;N;101
1947355;N;N;142
1948277;N;N;98
1948340;N;N;117
1948561;N;N;102
1949144;N;N;140
1949444;N;N;89
1949502;N;N;70
1949508;N;N;123
1949526;N;N;74
1949624;N;N;101
1949624;Germany;N;100
1950286;N;N;95
1950466;N;N;89
1950466;USA;(original release);105
1950466;USA;(TV version);93
1950577;N;N;113
1950577;N;(extended version);121
1950688;N;N;112
1950689;N;N;95
1950690;N;N;86
1950946;N;N;110
1951003;N;N;110
1951003;Australia;N;97
1951003;France;N;102
1951003;USA;(cut version);102
1951279;N;N;111
1951390;N;N;116
1951397;N;N;118
1951417;N;N;108
1951428;N;N;114
1951931;N;N;91
1951931;N;(director's cut);97
1951984;N;N;95
1951988;N;N;87
1951989;N;N;95
1951989;Sweden;(2002 re-rating);91
1951990;N;N;88
1951991;N;N;100
1951993;N;N;92
1952001;N;N;91
1952001;USA;(uncut version);97
1952054;N;N;130
1952054;N;(extended version);137
1952201;Argentina;N;103
1952201;USA;N;103
1952386;N;N;106
1952391;N;N;104
1952490;Germany;N;88
1952676;N;N;108
1952847;N;N;108
1952923;N;N;118
1953106;N;N;115
1953354;(None);N;111
1953362;N;N;97
1953362;Japan;N;100
1955153;N;N;116
1955231;N;N;97
1955340;N;N;70
1955728;N;N;128
1955747;N;N;103
1955750;N;N;101
1957176;N;N;104
1957184;N;N;125
1957472;N;N;75
1957472;Japan;N;73
1958267;N;N;102
1959117;N;N;191
1959300;N;N;102
1960531;N;N;114
1960768;N;N;106
1961185;N;N;104
1962315;N;N;87
1963038;N;N;118
1963417;N;N;92
1963479;N;N;115
1963756;N;N;160
1963756;South Korea;N;144
1963794;N;N;115
1964069;N;N;82
1964073;N;N;112
1964073;West Germany;(cut version);103
1964074;N;N;102
1964200;N;N;78
1964209;N;N;108
1964242;N;N;105
1964339;N;N;120
1964467;N;N;91
1964503;N;N;109
1965214;N;N;127
1965236;N;N;105
1965261;N;N;116
1965516;N;N;108
1965632;N;N;130
1965850;N;N;201
1966241;N;(Turner library print) (copyright length);115
1966349;N;N;110
1966580;Hong Kong;N;107
1966580;USA;N;88
1966583;N;N;95
1966583;Spain;(DVD edition) (US version);87
1966583;USA;N;91
1967074;N;N;108
1967290;N;N;89
1967379;N;N;127
1967389;N;N;110
1967955;N;N;90
1968813;N;N;155
1968813;N;(Extended Edition);171
1969187;N;(cut);61
1969187;N;N;65
1969187;N;(DVD version);68
1969187;N;(1982 re-issue);74
1969187;Argentina;N;56
1969197;N;N;100
1969753;N;N;108
1969851;N;N;122
1969868;N;N;100
1970159;N;N;102
1970215;N;N;83
1970300;N;N;81
1970338;N;N;68
1970338;USA;(22 fps);76
1970505;N;N;90
1970696;N;N;85
1971093;N;N;105
1971149;N;N;139
1971464;N;N;126
1971706;N;N;96
1971706;West Germany;N;83
1971707;Germany;N;82
1971707;Japan;N;103
1971707;USA;N;87
1971712;N;N;99
1971712;Japan;N;107
1971929;N;N;94
1971929;New Zealand;N;91
1971929;USA;N;93
1972108;N;N;95
1972287;N;N;130
1972324;N;N;110
1972807;N;N;94
1972854;N;N;105
1972854;Spain;(DVD edition);93
1972884;N;(copyright length);226
1972884;N;N;238
1972884;Sweden;(1969 re-release);223
1972884;Sweden;(1985 re-release);234
1972884;UK;(1994 re-release);224
1972884;UK;(1989 re-release);233
1973432;N;N;121
1973625;N;N;126
1973808;N;N;102
1973922;N;N;146
1974272;USA;N;90
1974519;USA;N;125
1974724;N;N;87
1974984;N;N;100
1974984;Argentina;N;107
1974984;Canada;N;102
1974984;Germany;N;106
1975181;N;N;116
1975609;N;N;134
1975664;N;(Turner library print);112
1976109;N;N;97
1976319;N;N;10
1976454;N;N;89
1976610;N;N;110
1976612;N;N;115
1976643;N;N;91
1976643;Argentina;(Buenos Aires Festival Internacional de Cine Independiente);91
1976777;N;N;111
1977589;N;N;106
1977592;N;N;106
1977857;N;N;91
1978263;N;N;86
1978309;N;N;107
1978312;N;N;92
1978415;N;N;101
1978778;N;N;101
1978782;N;N;103
1979111;N;N;105
1979447;N;N;108
1979839;N;N;107
1979883;N;N;104
1980073;N;N;76
1980149;N;N;90
1980149;USA;(Director's Cut DVD);77
1980267;N;N;101
1980412;N;N;112
1980412;USA;N;111
1981072;N;N;91
1981170;N;N;150
1981170;N;(with overture and exit music);152
1981506;N;N;143
1982133;N;N;98
1982133;Portugal;N;93
1982903;N;N;107
1983455;N;N;92
1983617;N;N;96
1983617;USA;N;90
1983859;N;N;82
1984278;N;N;91
1984278;USA;(extended version);101
1984283;N;N;88
1984284;N;N;96
1984305;N;N;86
1984320;N;N;92
1984320;Sweden;(cut);90
1984323;N;N;98
1984372;N;N;88
1984372;USA;(producer's cut);96
1984593;N;N;94
1984763;N;N;155
1984785;N;N;130
1984792;N;(cut version);150
1984792;N;N;242
1984793;N;N;112
1985138;N;N;103
1985443;N;N;98
1985576;N;N;98
1985642;N;N;114
1985755;N;N;94
1985793;France;(DVD);117
1985793;USA;(Turner library print);134
1986482;N;N;134
1986845;N;N;92
1986848;N;N;97
1986848;USA;(2005 DVD release);95
1987126;N;N;98
1987387;N;N;92
1987547;N;(Nordisk Film DVD version FI SE NO DE);92
1987547;N;N;97
1987607;N;(Director's Cut);116
1987607;N;(Workprint Version);128
1987607;N;N;97
1987607;Germany;(cut version);73
1988142;N;N;80
1988142;West Germany;N;85
1988380;N;N;91
1988448;N;N;100
1988626;N;N;110
1988834;N;N;96
1988919;N;N;104
1989616;N;N;82
1989826;N;N;92
1989826;USA;(dvd version);84
1990705;N;N;136
1990862;N;N;79
1991064;N;N;92
1991115;N;N;104
1991269;USA;N;110
1991544;Argentina;N;113
1991544;Canada;N;113
1991544;Ireland;N;113
1991544;Spain;N;105
1991544;USA;N;104
1991646;N;N;100
1991707;N;N;104
1991951;N;N;130
1991969;N;N;108
1992100;N;N;112
1992217;N;N;170
1992315;N;N;103
1992335;N;N;140
1992344;Argentina;N;105
1992344;Canada;N;103
1992344;Spain;N;105
1992344;USA;N;103
1992374;N;N;101
1992459;N;N;96
1992459;Argentina;N;98
1992459;Japan;N;100
1992478;N;N;132
1992478;Canada;(Ontario);135
1992502;N;N;99
1992502;USA;(uncut version);108
1992538;N;N;105
1992600;N;N;86
1992600;USA;(premiere);90
1992682;USA;N;6
1992774;N;N;123
1992774;USA;(video);110
1993553;N;N;89
1993850;N;N;101
1993913;N;N;103
1994073;N;N;97
1994073;Germany;(TV version) (heavily cut);78
1994073;USA;(uncut version);99
1994073;West Germany;(theatrical version);88
1994279;N;N;97
1994414;N;N;94
1994414;Finland;(cut);86
1994414;Sweden;(cut version);89
1994418;Canada;N;93
1994418;USA;(cut);91
1994419;N;N;85
1994580;N;N;92
1995071;N;N;137
1995121;N;N;137
1995178;N;N;83
1995178;Australia;N;77
1995178;Italy;(edited for TV);75
1995178;Norway;N;78
1995178;Sweden;N;78
1995179;N;N;84
1996222;N;N;100
1996222;N;(TCM print);93
1996223;N;N;105
1996227;N;N;88
1996227;Argentina;N;90
1996227;Spain;(DVD edition);84
1996275;N;N;93
1996365;UK;N;63
1996365;USA;N;65
1996544;N;N;96
1996544;Germany;N;93
1998427;N;N;69
1998849;N;N;106
1998864;N;N;98
1999026;N;N;101
1999026;Colombia;N;87
1999095;N;N;113
1999210;N;N;85
1999241;N;N;105
1999308;N;N;86
1999581;N;N;127
1999623;N;N;116
1999623;USA;(theatrical version);110
1999628;N;N;99
1999634;N;N;87
1999634;Australia;N;88
1999634;USA;(producer's cut);101
1999986;N;N;121
2000130;N;N;86
2001271;N;N;92
2002121;N;N;121
2002500;N;N;92
2002500;Argentina;N;97
2003554;N;N;96
2003869;USA;N;97
2004240;N;N;100
2004435;N;N;112
2004435;USA;(director's cut);119
2004444;Argentina;N;102
2004444;UK;N;104
2004444;USA;N;104
2005166;N;N;114
2005202;N;N;115
2005242;N;N;97
2005280;N;N;105
2005459;N;N;103
2005467;N;N;120
2005469;N;N;102
2005550;N;N;91
2005656;N;N;102
2005831;N;N;103
2006016;N;N;102
2006320;N;N;89
2006322;N;N;84
2006660;N;N;89
2006702;N;N;93
2006796;N;N;96
2006907;N;N;91
2006992;N;N;92
2007256;N;N;130
2007295;N;N;98
2007295;Belgium;N;103
2007295;Netherlands;N;120
2007305;N;N;144
2007465;N;N;170
2007522;N;N;114
2007673;N;N;114
2008297;Spain;N;84
2008297;USA;N;88
2008297;USA;N;90
2009281;N;N;90
2009507;N;N;86
2010080;N;N;95
2010080;UK;N;96
2010080;USA;N;96
2010339;N;N;93
2010351;N;N;108
2010417;N;N;88
2010432;N;N;100
2010439;USA;N;94
2010442;N;N;100
2010567;N;N;67
2010591;N;N;71
2010811;N;N;75
2010812;N;N;93
2010812;Spain;N;99
2010861;N;N;113
2011220;N;N;118
2011327;Argentina;N;109
2011327;USA;N;109
2011538;N;N;124
2011835;N;N;93
2012189;N;N;109
2012308;N;N;93
2012468;N;N;110
2012474;N;N;140
2012514;N;N;91
2013009;Hong Kong;N;93
2013180;N;N;112
2013370;N;N;92
2013847;N;N;99
2014240;N;N;104
2014240;USA;N;87
2014240;USA;(DVD version);91
2014741;N;N;125
2014806;N;N;122
2014847;N;N;86
2014847;Spain;N;91
2014992;N;N;96
2015145;UK;N;79
2015664;N;N;84
2016321;N;N;99
2016321;UK;N;92
2016990;N;N;95
2017211;N;N;114
2017357;N;N;93
2017615;N;N;100
2017615;Germany;(cut version);99
2017696;N;N;104
2018026;N;N;123
2018109;N;N;86
2018119;N;N;88
2018220;Argentina;(Mar del Plata Film Festival);75
2018220;USA;(R-rated version);73
2018220;USA;(unrated version);74
2018491;N;N;82
2018562;N;N;103
2018570;Brazil;N;86
2018634;N;N;100
2019104;N;N;107
2019186;N;N;90
2019328;N;N;84
2019328;Finland;(1980);82
2019328;USA;(cut version);79
2019451;Australia;N;85
2019451;Italy;N;89
2019451;USA;N;92
2020617;N;N;92
2020780;N;N;86
2020812;N;N;115
2020856;USA;N;97
2021095;N;N;135
2021329;N;N;96
2021560;N;N;100
2023079;N;N;128
2023205;N;N;117
2023205;South Korea;(cut);110
2023228;N;N;92
2023565;N;N;92
2023565;Argentina;N;93
2023785;N;N;111
2024562;N;N;99
2024562;France;N;92
2024562;USA;N;96
2024833;N;N;161
2024833;N;(2003 extended English version);179
2024833;Finland;(1984) (cut version);142
2024833;France;(dubbed version);186
2024833;Spain;N;182
2025172;N;(international version) (first release);106
2025172;N;N;111
2025742;N;N;94
2026315;N;N;112
2026671;N;N;118
2026671;Argentina;N;116
2026671;Italy;N;115
2027057;N;N;88
2027057;Spain;N;83
2027469;N;N;101
2027949;N;N;101
2028072;N;N;103
2028079;N;N;119
2028238;N;N;96
2029309;N;N;121
2029381;N;N;111
2029975;N;N;90
2030303;N;N;100
2030427;N;N;96
2030641;N;N;113
2030843;N;N;88
2031233;N;N;98
2031233;Germany;N;89
2031463;N;N;95
2032104;N;N;91
2032173;N;N;99
2032270;N;N;97
2032626;N;N;109
2032743;N;N;128
2032743;Portugal;(TV version);138
2032839;N;N;95
2032879;N;N;133
2033355;N;N;144
2033355;USA;N;140
2033854;N;N;108
2034091;N;N;117
2034166;N;N;145
2034166;USA;(special edition);153
2034409;N;N;98
2034464;N;N;127
2034473;N;N;118
2034705;Argentina;(cut version);148
2034705;France;N;159
2034705;Spain;N;159
2034705;USA;(cut version);153
2035079;N;N;107
2035079;Germany;N;106
2035079;Sweden;(heavily cut);102
2035238;N;N;119
2035535;N;N;128
2037379;N;N;96
2037451;N;N;78
2037640;N;N;126
2037667;N;N;104
2038091;N;N;93
2038757;N;N;123
2038910;USA;N;105
2039701;N;N;80
2039774;N;N;110
2040205;N;N;100
2040205;Spain;N;97
2040689;N;N;147
2040763;N;N;117
2040764;Argentina;N;105
2040764;Brazil;N;105
2040764;USA;N;105
2040764;West Germany;N;100
2040765;N;N;96
2041945;N;N;95
2042409;N;N;79
2042414;N;N;80
2042417;N;N;81
2042450;N;N;71
2042462;N;N;101
2042532;N;N;105
2042532;West Germany;(cut TV version);65
2042748;N;N;101
2043167;N;N;110
2043588;N;N;130
2043588;Spain;(25 fps) (DVD edition);118
2043628;N;N;100
2044667;France;N;110
2044667;Sweden;N;112
2044913;N;N;189
2044913;USA;(director's cut);206
2044952;N;N;62
2044952;Colombia;N;55
2044952;France;N;58
2044952;Germany;N;54
2045231;N;N;110
2045245;N;N;113
2045328;N;N;101
2045876;N;N;154
2046051;N;N;23
2046161;N;N;95
2046161;USA;(director's cut);107
2046389;N;N;108
2046586;N;N;71
2046667;N;N;90
2046902;N;N;120
2047096;N;N;108
2047096;Canada;(Ontario);90
2047096;USA;N;98
2047331;N;N;79
2047593;N;N;83
2047641;N;N;112
2048384;N;N;86
2048413;Australia;N;120
2048413;UK;N;119
2048413;USA;N;119
2048413;USA;(unrated version);120
2048611;N;N;87
2048611;Argentina;N;96
2048611;Germany;N;78
2048619;N;N;124
2048619;USA;(TV version);130
2048622;N;N;116
2048624;N;N;99
2049321;N;N;120
2049438;N;N;98
2049438;Taiwan;N;94
2049438;USA;N;105
2049814;N;N;139
2049822;N;N;92
2050120;N;N;124
2050120;Argentina;N;125
2050380;N;N;108
2050380;N;(long version);116
2050532;N;N;139
2050561;N;N;107
2051069;N;N;107
2052306;N;N;112
2052559;N;N;162
2052620;N;N;89
2052620;USA;(director's cut);94
2053107;N;N;158
2053107;USA;N;148
2053384;N;N;104
2053384;Argentina;N;108
2053502;N;N;93
2053502;Argentina;(Mar del Plata Film Festival);93
2053508;N;N;80
2054459;Japan;N;103
2054459;USA;N;96
2054549;N;N;90
2054579;N;N;96
2054984;USA;N;116
2056719;N;N;123
2056719;Germany;(TV version);118
2056752;N;N;96
2056849;N;N;110
2056919;N;N;93
2057285;N;N;111
2057507;N;N;105
2057709;N;N;101
2057709;N;N;94
2057859;N;N;104
2057973;N;N;100
2057973;West Germany;N;105
2058247;N;N;105
2058289;N;N;132
