movieid;country;addition;time
2058442;N;N;109
2058644;N;N;87
2058680;N;N;127
2058733;N;N;88
2058950;N;N;102
2059661;UK;N;11
2061440;N;N;180
2061440;Argentina;N;162
2061440;USA;N;162
2062622;N;N;117
2062622;USA;(unrated version);118
2062958;N;N;117
2062958;Germany;N;114
2062958;UK;N;114
2062958;USA;N;114
2064107;N;N;116
2064709;N;N;122
2065922;N;N;139
2065922;Germany;(2 parts);175
2066931;N;N;99
2067104;N;N;93
2067595;N;N;101
2067764;N;N;128
2068023;N;N;104
2068316;N;N;144
2069192;N;N;100
2069265;N;N;113
2069265;USA;(unrated version);116
2069717;N;N;86
2070201;N;N;87
2070230;N;N;96
2070468;N;N;97
2070548;N;N;91
2070614;N;N;89
2070622;N;N;87
2070627;N;N;89
2070880;N;N;114
2071313;N;N;95
2071566;N;N;67
2071566;Japan;N;43
2071578;N;N;91
2071800;N;N;96
2071800;France;(director's cut);99
2071915;N;N;113
2072443;N;N;116
2072508;N;N;100
2072508;N;(restored version);104
2072510;N;N;134
2072510;USA;(2 part television premiere version);180
2072519;N;N;105
2072728;N;N;103
2072804;N;N;103
2073054;N;N;113
2073054;USA;(R-rated version);117
2073156;N;N;99
2073156;Argentina;N;91
2073156;Germany;N;82
2073156;Japan;N;98
2073156;USA;N;91
2073938;N;N;86
2074015;N;N;101
2074067;N;N;115
2074106;N;N;78
2074106;Canada;(Ontario);88
2074187;USA;N;93
2074632;N;N;118
2074632;USA;N;113
2075122;N;N;114
2075324;N;N;145
2075324;Finland;(TV) (1988);115
2075324;Finland;(video release);141
2075324;Germany;N;102
2075452;N;N;91
2075554;N;N;73
2076744;N;N;105
2076744;N;(director's cut);111
2077306;N;N;90
2077306;Argentina;N;94
2077306;Canada;(Ontario);75
2077306;Canada;(Québec);82
2077306;USA;N;76
2078652;N;N;86
2078857;N;N;105
2079361;N;N;94
2079616;N;N;78
2080444;N;N;95
2080719;N;N;134
2081397;N;N;95
2082589;N;N;102
2082589;Germany;N;95
2082758;N;N;83
2084764;N;N;94
2085383;N;N;100
2085434;N;N;122
2086876;USA;N;110
2087502;N;N;113
2087693;Argentina;N;105
2087693;France;N;110
2087693;Germany;(cut);98
2087693;Spain;N;105
2088076;N;N;138
2088141;N;N;95
2088412;N;N;108
2091188;N;N;100
2091255;N;N;112
2091405;N;N;89
2092032;N;N;112
2092629;N;N;98
2093179;Argentina;N;100
2093179;France;N;101
2093179;Poland;N;88
2093616;N;N;90
2093616;Argentina;(Mar del Plata Film Festival);96
2093617;N;N;90
2093759;N;N;103
2094426;N;N;130
2094455;N;N;114
2094455;N;(1937 release);94
2094455;Germany;N;107
2094683;N;N;100
2094747;N;N;98
2094854;N;N;112
2095261;N;N;126
2095261;Argentina;N;121
2095261;Spain;N;115
2095261;UK;N;114
2095261;USA;N;114
2095261;West Germany;N;105
2095288;N;(international version);125
2095288;N;N;165
2095320;N;N;96
2096283;N;N;87
2096794;N;N;104
2096850;Australia;N;86
2096850;Germany;N;85
2097603;N;N;100
2097603;USA;N;82
2097722;N;N;103
2097722;Netherlands;N;85
2098630;N;N;72
2099040;Argentina;N;92
2099040;Belgium;N;90
2099040;Sweden;N;94
2099471;N;N;162
2099471;France;N;159
2099471;Germany;(video version);139
2099471;Germany;N;174
2099471;USA;N;144
2100174;France;N;92
2100174;Germany;N;93
2100174;Spain;N;96
2100174;Sweden;N;95
2100174;UK;N;92
2100174;USA;N;92
2100901;N;N;110
2100901;Germany;N;95
2100911;N;N;88
2102238;N;N;80
2102238;Germany;N;87
2102302;N;N;113
2102312;N;N;85
2102344;Germany;N;90
2102344;USA;N;95
2102540;N;N;116
2102540;Italy;(first release);122
2103144;N;N;101
2103526;N;N;93
2103526;Spain;(DVD edition);80
2103526;West Germany;N;88
2103866;N;N;76
2103908;N;N;91
2103955;N;N;101
2103975;N;N;121
2104410;N;N;82
2104759;N;N;116
2105754;N;N;93
2106723;USA;N;91
2106899;N;N;94
2106940;N;N;130
2107118;N;N;103
2107343;N;N;101
2107404;UK;N;10
2107497;N;N;84
2107634;N;N;108
2107847;N;N;128
2107847;Germany;(cut version);92
2107847;Taiwan;N;131
2107892;N;N;107
2108364;N;N;91
2108654;N;N;88
2109065;N;N;101
2109077;N;N;92
2109093;N;N;216
2109093;UK;(1970 re-release);187
2109093;UK;(original version);210
2109093;UK;(premiere version);222
2109093;UK;(director's cut);228
2109093;USA;(restored roadshow version);227
2110112;France;N;79
2110128;N;N;106
2110973;N;N;110
2111069;N;N;100
2111847;N;N;80
2111847;Turkey;(TV version);75
2111960;N;N;108
2112240;N;N;102
2112346;N;(director's cut);168
2112346;France;(original cut);132
2112346;USA;(edited version);118
2112512;N;N;118
2112515;N;N;135
2112515;Argentina;N;134
2112515;Germany;N;136
2112515;USA;N;118
2113512;N;N;103
2113512;Finland;N;97
2113512;Italy;(re-edited version) (cut);82
2113512;USA;N;102
2113531;Belgium;N;100
2113531;Japan;N;102
2113531;USA;N;101
2113595;N;N;110
2113595;USA;(restored version);117
2114355;N;N;118
2114355;USA;(TV version : 1984);107
2114635;N;N;122
2114635;Argentina;N;120
2115171;N;N;91
2115171;Argentina;N;94
2115171;USA;N;88
2115628;Argentina;N;158
2115628;Canada;N;162
2115628;France;N;169
2115628;Taiwan;N;158
2115628;UK;N;162
2116072;N;N;130
2116072;France;N;140
2116658;N;N;85
2116708;Australia;N;80
2116708;France;N;75
2116708;Sweden;N;73
2116708;USA;(R-rated version);81
2116708;USA;(unrated version);85
2116736;N;N;84
2116855;N;N;111
2117546;N;N;93
2117637;N;N;94
2117637;USA;(director's cut);114
2117637;USA;N;89
2117637;USA;(theatrical version);89
2117874;N;N;133
2119117;N;N;107
2119264;N;N;134
2119264;Argentina;N;132
2119409;N;N;96
2119425;N;N;125
2120136;France;N;94
2120136;Japan;N;94
2120136;Netherlands;N;94
2120136;UK;N;93
2120569;France;N;190
2120569;USA;(edited);163
2121501;N;N;78
2121565;N;N;175
2121785;N;N;126
2121889;N;N;91
2122177;N;N;99
2122177;Spain;N;92
2122231;N;N;94
2122271;N;N;110
2122271;UK;N;115
2122764;N;N;107
2122788;N;N;117
2123712;N;N;75
2124042;N;N;102
2124260;N;N;82
2124355;N;N;110
2124355;Germany;(cut version);108
2124355;USA;(director's cut);117
2124357;N;N;114
2124357;Germany;(cut version);108
2124357;USA;(director's cut);118
2124358;N;N;118
2124358;USA;(director's cut);121
2124359;N;N;127
2125443;N;N;86
2125639;N;N;127
2125639;Germany;N;122
2125784;N;N;133
2126243;N;N;88
2126772;N;N;92
2127239;N;N;94
2127402;N;N;91
2127563;N;N;97
2127575;N;N;116
2127575;USA;(edited version);101
2127843;N;N;99
2127886;Australia;N;47
2127926;N;N;107
2128046;N;N;98
2128569;N;N;94
2128569;Poland;N;91
2128890;N;N;126
2128957;N;N;137
2128957;UK;(London premiere);147
2128957;USA;(initial release);141
2130340;N;N;119
2130342;N;N;139
2130342;USA;(copyright length);147
2130419;N;N;99
2130419;Argentina;N;105
2130468;N;N;123
2130468;Australia;N;141
2130504;Argentina;N;93
2130504;Brazil;N;90
2130504;USA;N;90
2130832;N;N;102
2130889;USA;N;98
2131017;N;N;85
2131017;Japan;(Japanese DVD box-set);94
2131031;N;N;98
2131225;N;(original version);102
2131225;N;N;94
2131334;N;N;97
2131430;N;N;115
2131675;N;N;95
2131729;N;N;121
2132235;N;N;100
2132235;Argentina;N;103
2132367;N;N;90
2133245;New Zealand;N;108
2133245;USA;N;96
2133276;N;N;84
2133416;N;N;111
2133500;N;N;107
2133500;N;(director's cut);120
2133798;N;N;119
2134027;N;N;81
2134027;USA;N;80
2134055;N;N;152
2134058;N;N;137
2134388;N;N;135
2134453;N;N;107
2134924;N;N;88
2134924;Germany;N;87
2134924;Hong Kong;N;97
2134924;Spain;(25 fps) (DVD edition);94
2134924;UK;(25 fps) (restored version);94
2134924;USA;N;86
2135675;N;N;112
2135675;USA;N;111
2136104;N;N;109
2136104;Australia;N;104
2136104;Germany;(director's cut);119
2136104;USA;(director's cut);120
2136125;N;N;92
2136535;N;N;112
2136535;Brazil;N;104
2137901;N;N;84
2137905;N;N;98
2137905;Finland;N;92
2137970;N;N;111
2138292;N;N;134
2138299;N;(original version);132
2138299;N;(restored version);132
2138299;USA;(general release version);118
2138299;USA;(TV version);95
2138299;West Germany;N;97
2138727;N;N;130
2139026;N;N;87
2139396;N;N;124
2139407;N;N;100
2139438;N;N;82
2139438;Germany;(25 fps) (TV version);75
2139545;N;N;108
2139928;Netherlands;N;120
2139928;USA;N;120
2140029;N;N;102
2140049;N;N;90
2140074;N;N;104
2140461;N;N;101
2140530;N;N;94
2140712;N;N;95
2140806;N;N;85
2140811;N;N;93
2140922;N;N;76
2140922;USA;N;78
2140999;N;N;101
2141139;N;N;75
2141230;N;N;130
2141230;Spain;(cut version);125
2141393;N;N;108
2141461;N;N;93
2141703;N;N;105
2141961;N;N;82
2142487;N;N;100
2142714;N;N;115
2143749;N;N;103
2143749;Argentina;N;112
2144390;N;N;102
2144547;N;N;130
2145409;N;N;110
2145409;N;(International version);133
2145409;France;(uncut version);136
2145409;Turkey;(TV version);100
2145603;N;(2004 Criterion DVD edition);110
2145603;N;N;117
2145603;France;N;118
2145603;Germany;(2000 restored version);105
2145603;Germany;(re-release);108
2145603;USA;N;99
2145699;N;N;101
2145942;N;N;116
2145942;USA;(PG version);112
2146691;N;N;113
2146907;N;N;127
2146945;N;N;88
2147404;N;N;81
2147519;N;(uncut version);100
2147519;USA;(edited version);85
2147811;N;N;128
2147811;UK;N;136
2147941;Argentina;N;88
2147941;USA;N;92
2147962;Argentina;N;115
2147962;USA;N;115
2147992;N;N;93
2147992;Germany;(cut version);85
2148026;N;N;93
2148037;N;N;88
2148037;USA;(special edition);93
2148039;N;N;95
2148039;Argentina;N;96
2148039;Germany;(heavily cut);87
2148039;UK;N;96
2148039;USA;N;94
2148040;N;N;107
2148165;N;N;96
2148281;France;N;135
2148281;USA;N;134
2148400;N;N;122
2148608;N;N;111
2148848;N;N;88
2149158;USA;N;120
2150211;N;N;188
2150224;N;N;124
2151493;N;N;100
2151499;Argentina;N;95
2151499;USA;N;95
2151740;N;N;75
2153014;N;N;202
2153110;N;(1997 alternate version);116
2153283;N;N;107
2153421;Singapore;N;90
2153457;N;(extended version);123
2153457;N;N;94
2153998;N;N;106
2153998;Argentina;N;110
2153998;UK;(original version);95
2153998;USA;N;110
2154565;N;N;94
2154596;N;(Slamdance Film Festival);80
2154596;USA;N;77
2154607;N;N;96
2154630;N;N;86
2154663;N;N;118
2155643;N;N;96
2155689;N;N;104
2156231;N;N;88
2156364;N;N;113
2156478;N;N;112
2157118;N;N;125
2157273;USA;N;198
2157724;N;N;114
2158286;N;N;90
2159085;N;N;93
2159258;N;N;130
2159513;N;N;104
2159513;Germany;N;92
2159587;N;N;106
2160048;N;N;90
2160048;N;(alternate version);94
2160308;N;N;98
2160428;N;N;139
2160436;N;N;108
2160769;N;N;94
2161122;N;N;99
2161144;N;N;9
2161615;N;N;73
2162013;N;N;135
2162109;N;N;98
2162109;USA;N;102
2162762;N;N;140
2162869;N;N;127
2162994;N;N;98
2163340;N;N;97
2163370;N;N;101
2163581;N;N;105
2164115;N;N;120
2164115;Argentina;N;121
2164174;N;N;108
2164328;N;N;104
2164328;Germany;N;100
2164624;N;N;116
2164939;N;N;99
2164942;N;N;84
2164943;N;N;96
2164944;N;N;87
2165318;N;N;106
2165411;N;(international version);86
2165411;N;N;96
2165624;N;N;178
2165627;USA;N;122
2165666;N;N;113
2165721;N;N;105
2165765;N;N;93
2165832;N;N;108
2166642;N;N;95
2167372;USA;N;72
2167489;N;N;95
2168103;N;N;105
2168109;N;N;115
2168207;N;N;98
2168282;USA;N;80
2168361;N;N;127
2168402;N;N;97
2168965;N;N;144
2168965;Spain;N;126
2169199;N;N;111
2169865;N;N;131
2169876;N;N;127
2170415;N;N;108
2170555;N;N;117
2170610;N;N;105
2170610;USA;N;101
2170625;N;(DVD edition) (2002 Murnau Foundation 75th aniversary restored version);119
2170625;N;(2010 restored version);145
2170625;N;N;153
2170625;N;(Giorgio Moroder version);80
2170625;Germany;(premiere cut);210
2170625;Germany;(re-release version);93
2170625;USA;(25 fps) (1927 cut version);114
2170625;USA;(2002 Murnau Foundation 75th aniversary restored version);123
2170643;N;N;98
2171511;N;N;92
2171589;N;N;137
2171762;N;N;105
2171907;N;N;105
2171943;N;N;133
2172334;N;N;102
2172541;N;N;80
2172541;Japan;N;73
2172808;N;N;113
2172829;N;N;121
2172947;N;N;126
2173027;N;N;155
2173296;N;N;98
2173331;N;N;95
2173343;N;N;94
2173343;USA;N;84
2173344;N;N;114
2173361;N;N;95
2173730;N;N;109
2174014;N;N;111
2174318;N;N;110
2174392;N;N;87
2174453;N;N;115
2174775;N;N;105
2174775;N;(director's cut);112
2174948;N;N;124
2174948;Argentina;N;128
2174948;Canada;N;128
2174948;Spain;N;121
2174948;UK;N;128
2175680;N;N;114
2176083;N;N;96
2176086;N;N;114
2176174;N;N;92
2176789;N;N;107
2177244;N;N;103
2177836;N;N;101
2177836;Argentina;N;101
2177839;Norway;(video version);95
2177839;USA;N;100
2177959;N;N;114
2177983;N;N;110
2177992;N;N;123
2178276;N;N;123
2178276;West Germany;N;107
2178807;N;N;101
2179017;N;N;97
2179406;N;N;129
2179406;USA;N;130
2179939;N;N;87
2180060;N;N;75
2180670;N;N;123
2180670;Germany;N;113
2180698;N;N;102
2181096;N;N;129
2181493;N;N;104
2181690;N;N;80
2181898;N;N;97
2181907;N;N;103
2181907;Canada;(Ontario);110
2182213;N;N;113
2182213;West Germany;(cut version);105
2182361;N;N;134
2182564;N;N;124
2182564;West Germany;N;110
2183016;N;N;96
2183016;Argentina;N;95
2183016;Israel;N;92
2183254;N;N;91
2183622;N;N;66
2183643;N;N;105
2183675;N;N;126
2183726;N;N;102
2184999;N;N;101
2185015;N;N;95
2185038;N;N;102
2185767;N;N;114
2186706;N;N;98
2186706;Germany;N;93
2187505;N;N;95
2187739;N;N;91
2187886;N;N;143
2187957;N;N;103
2187965;N;N;114
2188028;N;N;87
2188074;N;N;91
2188074;Argentina;N;91
2188074;Argentina;N;92
2188117;N;N;92
2188295;N;N;119
2188332;N;N;129
2188332;West Germany;(TV);120
2188440;N;N;98
2188458;N;N;96
2188547;N;N;105
2188553;N;N;97
2188633;N;N;125
2188696;N;N;134
2188708;N;N;125
2188768;N;N;105
2188978;N;N;111
2189533;N;N;90
2189721;N;N;88
2189721;Philippines;N;85
2189833;N;N;107
2189969;N;N;117
2190062;N;N;112
2190354;N;N;99
2190371;N;N;87
2190371;Argentina;N;88
2190603;N;N;107
2190603;Argentina;N;108
2190734;N;N;122
2190795;N;N;104
2190795;Argentina;N;102
2190795;USA;(TCM print: British version);100
2190795;USA;N;92
2190803;N;N;95
2190803;Germany;N;90
2190900;N;N;106
2190982;N;N;107
2191385;N;N;104
2191428;N;N;124
2191929;N;N;95
2191997;N;N;132
2192642;N;N;105
2192654;N;(1998 version);80
2192733;N;N;3
2192747;N;N;96
2192747;USA;N;102
2192782;N;N;85
2192913;N;N;97
2192973;N;N;120
2193169;N;N;95
2193264;N;N;170
2193276;N;N;128
2193388;N;N;94
2193407;N;N;92
2193422;N;N;101
2193721;N;N;103
2194143;N;N;103
2194153;N;N;117
2194168;N;N;98
2194362;N;N;94
2194362;USA;(2005 DVD release);90
2194363;N;N;92
2194471;Argentina;N;93
2194471;Germany;N;93
2194471;USA;N;89
2194580;N;N;105
2194791;N;N;104
2195009;N;N;94
2195009;West Germany;(video);80
2195233;Finland;N;88
2195233;UK;N;87
2195417;N;N;97
2196039;N;N;121
2196060;N;N;73
2196068;N;N;110
2196132;N;N;119
2196454;N;N;125
2196886;N;N;118
2196886;France;(color version);103
2197021;N;N;94
2197407;N;N;82
2199194;N;N;78
2199218;N;N;93
2199868;N;N;131
2199868;South Korea;N;112
2199969;N;N;83
2200121;N;N;95
2201125;N;N;92
2201311;N;N;98
2201727;N;N;159
2202537;N;N;111
2202732;N;N;118
2202732;USA;(director's cut);122
2202880;N;N;107
2204067;N;N;94
2204067;Sweden;(cut version);86
2204532;N;N;120
2204532;USA;(TV version);183
2205117;N;N;75
2205227;N;N;112
2205327;N;N;106
2206238;N;N;97
2206242;N;N;121
2206516;N;N;107
2206541;N;N;105
2206656;N;N;101
2206740;N;N;86
2207203;N;N;98
2207291;N;N;112
2207291;Australia;(video);107
2207384;N;N;93
2207954;N;N;121
2208048;N;N;98
2208084;N;N;104
2208430;N;N;92
2208474;N;N;93
2208962;N;N;90
2209075;Germany;N;70
2209075;USA;N;67
2209608;N;N;113
2209608;USA;(director's cut);118
2209821;N;N;106
2209901;N;N;84
2210137;N;N;95
2210139;N;N;88
2210139;Germany;(cut version);85
2210196;N;N;96
2210254;N;N;129
2210356;N;N;99
2210519;N;N;99
2210617;N;N;101
2210872;N;N;118
2211077;N;N;128
2211223;N;N;100
2211223;Canada;(Ontario);98
2211282;N;(DVD);112
2211282;N;N;117
2211282;Argentina;N;102
2211336;N;N;103
2211395;N;N;113
2211751;N;N;110
2212209;N;N;192
2212209;USA;(director's cut);212
2212660;N;N;118
2212660;South Korea;N;103
2212954;N;N;96
2213122;N;N;106
2213622;N;N;102
2213866;N;N;114
2214546;N;N;110
2216031;N;N;101
2216031;Portugal;N;89
2216031;UK;N;102
2216145;N;N;87
2216176;N;N;119
2216295;N;N;90
2216295;Argentina;N;89
2216295;UK;N;88
2216295;USA;N;88
2216316;N;N;136
2216640;N;N;97
2216642;N;(1994 restored version projected at 20 fps);84
2216642;N;N;94
2216642;Belgium;N;85
2216642;Spain;(VHS version);65
2216642;Spain;(DVD edition);92
2216642;Sweden;(DVD version);84
2216642;UK;(1997 restored version);88
2216642;USA;N;81
2217530;N;N;94
2217636;Argentina;N;86
2217636;Colombia;N;83
2217636;UK;N;85
2217636;USA;N;86
2217693;N;N;118
2217718;N;N;108
2217782;N;N;101
2217888;N;N;124
2218486;N;N;100
2218524;N;N;82
2219070;N;N;106
2219442;N;N;63
2219779;N;N;110
2219992;N;N;106
2219992;USA;(unrated director's cut);109
2220554;N;N;103
2221102;N;N;91
2221102;Argentina;N;94
2221102;Spain;N;94
2221102;UK;N;90
2221102;USA;N;90
2222143;N;N;110
2224890;N;N;108
2225574;N;N;83
2225605;USA;N;103
2225624;N;N;115
2226062;N;N;82
2226062;Argentina;N;95
2226103;N;N;89
2227800;Australia;N;91
2227800;Russia;N;87
2227800;Spain;N;96
2228369;N;N;83
2228704;N;N;74
2228754;N;N;153
2229516;N;N;96
2229633;N;N;109
2229656;N;N;142
2229787;N;N;107
2229787;USA;(re-edited version);98
2230251;N;N;134
2230732;N;N;94
2230871;N;N;98
2230917;N;N;108
2231247;N;N;229
2231247;N;(2012);259
2231247;USA;(re-cut);139
2231307;N;N;115
2231336;N;N;102
2231697;N;N;93
2231855;N;N;119
2231882;N;N;105
2231896;N;N;108
2231909;N;N;133
2232226;N;N;90
2232255;N;N;89
2232299;USA;N;121
2232552;N;N;102
2232980;N;N;90
2233001;N;N;127
2233552;N;N;106
2233759;N;N;121
2233885;N;N;115
2233885;Finland;N;104
2233885;France;N;108
2234951;Australia;N;104
2234951;Norway;N;104
2234951;Spain;N;100
2234951;USA;N;104
2235378;N;N;107
2235378;Finland;N;104
2235600;N;N;85
2235600;USA;(1972 reissue);75
2235600;USA;N;83
2236433;N;N;124
2236640;N;N;94
2236640;Hong Kong;N;92
2236640;USA;(cut version);92
2236888;N;N;99
2237013;N;N;94
2237801;N;N;132
2238427;Italy;N;118
2238483;N;N;123
2238595;N;N;94
2239654;N;(Hypercube restored version);89
2239654;N;N;90
2239941;N;N;161
2240178;N;N;123
2240406;N;N;97
2240516;N;N;106
2240566;N;N;127
2240849;N;N;100
2240934;N;N;100
2240936;N;N;96
2241542;N;N;87
2241805;N;N;92
2242954;N;N;102
2243968;N;N;82
2244080;N;N;111
2244271;N;N;115
2244488;N;N;114
2245091;N;N;122
2245138;N;N;100
2245138;Switzerland;(Locarno Film Festival);112
2246169;China;N;111
2246169;UK;N;115
2246675;N;N;151
2247345;N;N;150
2247366;N;(FMC Library Print);114
2247366;N;N;122
2247594;UK;N;93
2247913;N;N;85
2248232;N;N;124
2248438;N;N;71
2248473;N;N;75
2248574;N;N;112
2248580;N;N;147
2249442;N;N;94
2250014;N;N;115
2250495;N;N;135
2250593;N;N;91
2250599;N;N;105
2250599;Finland;N;101
2250599;Germany;(TV version);96
2251093;N;N;115
2251197;Argentina;N;119
2251197;India;(within Bengal);122
2251241;N;N;88
2251547;N;N;117
2251761;N;N;172
2251833;N;N;95
2252075;N;N;91
2252075;Switzerland;N;90
2252158;N;N;93
2252158;Australia;(cut);90
2252485;UK;N;90
2252917;N;N;95
2253153;N;N;87
2253332;N;N;90
2253441;N;N;101
2253441;USA;(cut version);86
2253567;N;N;103
2254216;N;N;99
2254219;N;N;108
2254219;UK;(cut version);108
2254327;N;N;119
2255035;N;N;132
2255064;N;N;99
2255408;N;N;81
2256004;N;N;88
2256605;N;N;107
2257031;N;N;103
2257033;N;N;100
2257129;N;N;128
2257129;Argentina;N;130
2257265;N;N;77
2257381;N;N;101
2257901;N;N;88
2257904;N;N;97
2257905;N;N;91
2257905;UK;(DVD);86
2257906;N;N;90
2258068;N;N;96
2258068;Argentina;N;92
2258079;N;N;90
2258163;N;N;89
2258248;N;N;123
2258328;N;N;125
2258588;N;N;107
2258957;N;N;93
2258958;N;N;84
2259483;N;N;115
2259483;USA;(DVD version);113
2259508;N;N;115
2259508;Australia;(1998 director's cut);107
2259556;N;N;95
2259556;N;N;98
2259586;N;N;105
2259786;N;N;22
2261350;N;N;93
2261350;Argentina;(re-release);108
2261350;Australia;(re-release);106
2261350;UK;(re-release);104
2261350;USA;(re-release);108
2261353;N;N;95
2261598;N;N;88
2261929;N;N;94
2261929;USA;(TV version);106
2262428;N;N;80
2262464;N;N;109
2262464;USA;(unrated version);112
2262957;N;N;111
2263106;N;N;79
2263331;N;N;112
2263331;Argentina;N;115
2263331;Spain;(DVD edition);107
2263670;N;N;120
2263826;N;N;124
2264538;N;N;94
2264538;Netherlands;N;91
2264538;Philippines;N;90
2264592;N;N;121
2264815;N;N;124
2265148;N;N;118
