movieid;country;addition;time
2265148;Argentina;N;115
2265148;France;N;115
2265148;Hungary;N;110
2265148;UK;N;118
2265188;N;N;121
2265188;UK;N;124
2265452;N;N;99
2265771;N;N;81
2265771;USA;(10th Anniversary edition);84
2266198;N;N;109
2266555;N;N;85
2266574;Argentina;N;90
2266574;USA;(R-rated version);88
2266574;USA;(unrated version);93
2266575;N;N;106
2266575;USA;(unrated version);108
2266691;N;N;75
2266691;Germany;N;95
2266891;N;N;102
2266891;USA;N;99
2267111;N;N;96
2267114;N;N;87
2267116;N;N;83
2267118;N;N;88
2267120;N;N;90
2267121;N;N;84
2267434;N;N;105
2267673;N;N;134
2267777;N;N;114
2267780;N;(original cut);130
2267780;N;N;91
2267781;N;N;98
2268063;N;N;97
2268776;N;N;114
2268776;UK;N;97
2269366;N;N;97
2269410;N;N;94
2269426;N;N;98
2269444;N;N;92
2270182;N;N;111
2270749;Argentina;N;120
2270749;France;N;127
2270749;UK;N;118
2270749;USA;(cut);80
2271178;N;N;86
2271822;N;N;111
2271870;N;N;89
2272308;N;N;104
2272532;N;N;103
2273044;N;N;107
2273048;N;(vcd);103
2273048;N;N;108
2273048;Germany;(TV version) (FSK 18 version) (heavily cut);93
2273174;N;N;106
2273896;N;N;90
2274575;N;N;119
2274575;USA;(director's cut);125
2274590;N;N;96
2274790;N;N;118
2274852;N;N;111
2274949;N;N;105
2274949;Argentina;N;98
2274949;USA;N;98
2275139;N;N;129
2275181;N;N;143
2275543;N;N;91
2275543;Japan;N;97
2275543;Philippines;N;92
2275635;N;N;167
2275709;N;N;97
2276353;N;N;109
2276841;N;N;109
2276914;N;N;89
2277269;N;N;100
2277334;N;N;130
2277505;N;N;81
2277506;USA;N;90
2278340;N;N;63
2278576;N;N;89
2278585;N;N;92
2279852;N;N;133
2280097;N;N;109
2280097;Germany;(cut);108
2280098;N;N;105
2280101;N;N;95
2280125;N;N;113
2280126;N;N;93
2280126;Australia;N;90
2280376;N;N;90
2280997;N;N;154
2280997;USA;(special edition);168
2281105;N;N;102
2281160;N;N;86
2281612;USA;N;4
2282360;N;N;124
2282360;Finland;N;119
2285092;N;N;80
2285138;N;N;85
2285139;N;N;97
2285647;N;N;100
2285647;Germany;N;108
2285997;N;N;86
2285997;Germany;N;74
2286681;N;N;133
2287637;N;N;100
2288084;N;N;88
2288257;N;N;108
2288625;N;N;129
2288828;N;N;115
2288908;N;N;72
2288969;N;(Turner library print);94
2289039;N;N;133
2289215;N;N;90
2289279;N;N;115
2289279;Australia;(DVD);119
2289279;Canada;(Ontario);113
2289300;N;N;94
2290129;N;N;102
2290129;Finland;(1988) (heavily cut) (VHS version);87
2290136;N;N;96
2290316;N;N;162
2290489;N;N;133
2290562;N;N;90
2290793;N;N;121
2290793;USA;(special edition);139
2291501;N;N;114
2291903;N;N;101
2291994;N;N;79
2292109;Germany;(uncut version);86
2292109;USA;N;89
2292470;N;(unrated version);86
2292470;USA;(R-rated version);95
2292610;N;N;100
2292773;N;N;107
2292920;N;N;108
2293200;N;N;99
2293416;N;N;112
2293483;N;(cut);76
2293483;N;N;84
2293500;N;N;130
2293587;N;N;111
2293915;N;N;91
2294497;N;N;122
2294518;N;N;114
2294990;N;N;98
2295106;N;N;89
2295575;N;N;195
2296145;N;N;52
2296438;N;N;72
2296667;N;N;104
2296667;N;(director's cut);124
2296892;N;N;182
2296892;France;(director's cut);175
2296987;Germany;N;90
2296987;USA;N;94
2297049;N;N;110
2297404;N;N;113
2297404;USA;(Director's Cut DVD);120
2297836;N;N;128
2298189;N;N;15
2298460;N;N;92
2298603;N;N;80
2298717;N;N;105
2298804;N;N;102
2299047;N;N;99
2299492;N;N;117
2299646;N;N;102
2299999;N;N;91
2300104;N;N;95
2300162;N;N;80
2300333;N;N;115
2300351;N;N;113
2300351;Finland;(cut);109
2300351;Finland;(uncut);110
2300354;N;N;111
2300450;N;N;101
2300450;USA;N;101
2300450;USA;N;102
2301991;Canada;(Ontario);81
2301991;UK;N;92
2301991;USA;N;83
2302051;N;N;104
2302418;N;N;90
2302526;N;N;138
2302526;N;(director's cut);148
2302661;N;N;102
2303621;N;N;90
2303953;N;N;92
2304264;N;N;125
2304264;USA;N;129
2304330;N;N;98
2305025;N;N;95
2305025;Finland;N;90
2305197;N;N;93
2305197;USA;(unrated version);94
2305466;UK;N;96
2305466;USA;N;96
2305587;N;N;139
2305931;N;N;83
2305974;N;N;104
2305976;N;N;143
2305976;USA;(extended edition);155
2306194;N;N;102
2306194;Finland;(heavily cut);91
2306194;Germany;(cut version);78
2306194;Norway;(cut version);98
2306194;USA;(unrated director's cut);103
2306197;Germany;(FSK 16 version);82
2306197;USA;N;117
2306201;N;N;104
2307015;N;N;13
2307071;N;N;77
2307228;N;N;119
2307246;N;N;119
2307247;N;N;99
2307248;N;N;91
2307289;N;N;104
2307534;N;N;91
2307985;N;N;119
2308229;N;N;118
2308229;Portugal;(cut version);117
2308305;N;N;84
2308305;USA;(unrated version);99
2308476;N;N;106
2308720;N;N;120
2308725;N;N;100
2308725;Argentina;N;106
2308725;Japan;N;110
2308725;Spain;N;104
2308730;N;N;115
2308758;N;N;138
2308758;UK;(initial release);149
2308889;N;N;94
2308889;South Korea;N;88
2308916;N;N;92
2309076;N;N;122
2309334;Argentina;N;115
2309334;USA;N;115
2309427;N;N;108
2309617;N;N;80
2310074;N;N;98
2310119;N;N;136
2310159;N;N;117
2310222;N;N;95
2310222;Colombia;N;92
2310236;N;N;140
2310265;N;N;97
2310722;Spain;N;100
2310722;UK;N;104
2310722;USA;N;104
2310724;N;N;104
2310851;N;N;97
2310980;N;N;121
2311011;N;N;101
2311879;N;N;114
2311916;N;N;89
2312022;N;N;114
2312345;N;N;128
2312692;N;N;93
2312692;Germany;N;88
2312819;N;N;99
2312819;Germany;N;100
2312852;N;N;116
2312897;N;N;111
2313047;N;N;91
2313093;N;N;107
2313464;N;N;98
2313464;Spain;(DVD edition);93
2313519;N;N;93
2313912;N;N;93
2314869;N;N;96
2315269;N;N;97
2315269;Argentina;(Mar del Plata Film Festival);98
2316009;N;N;76
2316009;West Germany;N;90
2316029;N;(copyright length);109
2316046;N;N;113
2316049;N;N;127
2316115;N;N;120
2316742;N;N;119
2316800;N;N;88
2316801;N;N;98
2318730;USA;(video release);42
2318736;France;N;98
2318736;UK;N;97
2319753;Argentina;(Buenos Aires Festival Internacional de Cine Independiente);120
2319753;Canada;N;128
2319753;France;N;127
2319753;Japan;N;127
2319753;Sweden;N;129
2319753;USA;N;116
2320925;N;N;113
2321221;N;N;105
2321373;N;N;107
2321444;N;N;110
2321444;West Germany;(cut version);93
2321525;N;N;97
2321649;Argentina;N;105
2322051;N;N;117
2322051;Argentina;N;115
2323351;N;N;88
2324074;N;N;93
2324123;N;N;169
2324198;N;N;103
2324198;Argentina;N;104
2324383;N;N;100
2325153;N;N;88
2325529;N;N;157
2325646;N;N;101
2325897;N;N;195
2325897;Turkey;(TV version);185
2325936;N;N;96
2325949;N;N;127
2326309;N;N;121
2327740;N;N;111
2327740;Germany;N;103
2327746;N;N;120
2327747;N;N;116
2327816;N;N;108
2328405;N;N;81
2328405;Germany;N;78
2328488;N;N;101
2328882;N;N;127
2329335;N;N;109
2329335;Canada;(Ontario);93
2329715;N;N;105
2330057;N;N;86
2330470;N;N;142
2330470;USA;N;136
2332489;N;N;127
2333344;N;N;91
2333494;N;N;136
2333527;N;N;93
2333527;Argentina;N;96
2333527;France;N;108
2333527;Spain;N;95
2334512;N;N;95
2334625;N;N;130
2334625;Spain;N;113
2334876;N;N;88
2335038;N;N;123
2335264;N;N;93
2335400;N;N;56
2335431;N;N;118
2335622;N;N;136
2336864;N;N;100
2337754;N;N;93
2338199;N;N;103
2338375;N;N;108
2338484;N;N;131
2338484;Canada;(Ontario);115
2338685;N;N;89
2338685;France;N;98
2338707;N;N;100
2338708;N;N;99
2338711;N;N;112
2338714;N;N;104
2338941;N;N;87
2338963;N;N;123
2339096;N;N;109
2339103;N;(cut version);119
2339103;N;N;136
2339111;N;N;92
2339246;N;N;109
2339347;N;N;118
2339347;West Germany;(cut version);90
2339477;N;N;110
2339491;N;N;97
2340287;Argentina;N;104
2340287;Canada;N;103
2340287;USA;N;102
2341003;N;N;95
2341046;N;N;84
2341046;USA;(director's cut);88
2341100;N;N;100
2341160;N;N;96
2341171;N;N;99
2341509;Argentina;N;100
2342997;N;N;105
2344403;N;N;109
2344403;UK;(DVD version);99
2344403;USA;N;103
2344573;N;N;105
2344573;Argentina;N;106
2344573;USA;N;87
2344675;N;N;187
2344675;Argentina;N;190
2345354;N;N;128
2345354;USA;(NC-17 version);131
2345742;N;N;100
2345742;USA;(1999);89
2346707;N;N;86
2346713;N;N;100
2346713;UK;N;128
2346939;N;N;112
2346939;Australia;N;110
2348226;USA;N;101
2349123;N;N;114
2349163;N;N;85
2349163;Argentina;N;90
2349269;N;N;106
2349269;Germany;(TV version);101
2349430;N;N;94
2349784;N;N;113
2350234;N;N;103
2350339;N;N;107
2350378;N;N;99
2350992;N;N;98
2350992;Canada;N;94
2351245;N;N;100
2351246;N;N;107
2351693;N;N;98
2351717;N;N;112
2351845;N;N;97
2351885;N;(TCM print);62
2351904;N;N;91
2351925;N;N;93
2352948;USA;N;100
2353641;N;N;100
2353781;N;N;78
2353895;N;N;85
2353900;N;N;90
2354011;N;N;93
2354011;Germany;(TV version);87
2354219;N;N;88
2354219;USA;(DVD version);84
2354226;N;N;89
2354247;N;N;147
2354271;N;N;75
2354392;N;N;105
2354392;Turkey;(TV version);93
2354396;N;N;88
2354438;N;N;91
2354464;N;N;105
2354674;N;N;99
2354792;N;N;135
2354792;USA;(director's cut);148
2354959;N;N;108
2355275;N;N;75
2355275;USA;N;90
2355276;N;N;87
2355303;N;N;91
2355303;Argentina;N;92
2355555;N;N;108
2355625;N;N;108
2355625;USA;N;110
2355661;N;N;94
2355719;N;N;77
2355904;N;N;96
2356134;N;N;121
2356224;N;N;112
2356287;N;N;89
2356460;N;(2 parts);298
2356755;N;N;98
2357080;N;N;126
2357080;Canada;(Ontario);118
2357240;N;N;93
2357240;Australia;N;90
2357424;N;N;89
2357437;N;N;127
2357543;N;N;83
2357676;N;N;96
2357807;N;N;79
2357857;N;N;93
2358317;N;N;97
2358980;N;N;101
2359014;N;N;107
2359470;N;N;112
2359470;Japan;(director's cut);118
2359505;N;N;101
2359625;Ireland;N;9
2360108;N;N;94
2360397;N;N;167
2360397;Italy;(first release);115
2360614;UK;N;25
2360614;USA;N;25
2360660;N;N;95
2360675;N;N;120
2360702;N;N;112
2360833;N;N;90
2360833;Argentina;N;96
2360852;N;N;102
2360910;N;N;96
2360973;N;N;106
2361193;N;N;95
2361211;N;N;112
2361281;N;N;93
2361281;USA;(2005 DVD release);89
2361284;N;N;106
2361450;N;N;103
2361456;Brazil;N;94
2361575;N;N;114
2361748;N;N;95
2361778;N;N;80
2361784;N;N;100
2361785;N;N;99
2362113;N;N;80
2362207;N;N;94
2362428;N;N;87
2363015;N;N;150
2363015;Canada;(Ontario);157
2363269;N;N;74
2363269;UK;N;86
2363270;N;N;80
2363738;N;N;115
2363738;Argentina;N;115
2363756;N;N;104
2364254;N;N;91
2364254;Argentina;N;92
2364486;N;N;157
2364486;N;(roadshow version);171
2364498;N;N;81
2364887;N;N;141
2364949;N;N;97
2365078;N;N;130
2365142;N;N;88
2365297;N;N;96
2365518;USA;N;91
2365633;N;N;100
2365831;N;N;84
2365831;Canada;(Ontario);110
2365844;N;(premiere version);184
2365844;N;(theatrical version);184
2365844;Sweden;(1968 re-release);187
2365844;USA;(1967 re-release);161
2365844;USA;(1991 restored version);197
2365920;N;N;96
2365920;USA;(director's cut);98
2366246;N;N;108
2366248;N;N;93
2366248;Spain;N;89
2366368;N;N;99
2366403;N;N;116
2366408;N;N;121
2366649;N;N;111
2366649;Canada;(Ontario);95
2366980;N;N;134
2367023;N;N;93
2367832;N;N;111
2367921;N;N;93
2367930;N;N;124
2369177;N;N;105
2369317;N;N;81
2369519;N;N;102
2369623;N;N;79
2370089;N;N;110
2370089;Canada;(Ontario);108
2370348;N;N;100
2370423;N;N;91
2370472;N;N;110
2370704;N;N;120
2370704;Germany;N;116
2370742;N;N;134
2370742;Argentina;N;135
2370772;N;(2002 DVD);155
2370772;N;N;163
2371045;N;N;57
2371052;N;N;89
2371246;N;N;104
2371502;N;N;101
2371509;N;N;86
2371602;N;N;105
2371603;N;N;119
2371610;N;N;107
2371611;N;(theatrical version);110
2371611;N;N;113
2371648;N;N;111
2371651;N;N;118
2371654;N;N;103
2371692;N;N;132
2371692;USA;(director's cut);136
2371692;USA;(TV version);143
2371705;N;N;113
2371705;USA;(director's cut);116
2371726;N;N;121
2371726;N;(special edition);125
2371778;N;N;136
2371786;N;N;124
2371786;USA;(special edition);127
2371787;N;N;134
2371787;N;(special edition);135
2372012;N;N;89
2372068;N;N;121
2372068;USA;(special edition);128
2372068;USA;(director's cut);130
2372234;N;N;115
2372328;N;N;94
2372407;N;N;129
2373106;N;N;88
2373212;UK;N;113
2373212;USA;N;135
2373221;N;N;107
2373221;Spain;N;106
2373241;N;N;118
2373256;N;N;98
2373364;N;N;8
2373434;N;N;97
2373470;N;N;117
2373470;Spain;N;119
2373573;N;(dvd version);84
2373573;N;N;92
2373941;N;N;124
2374542;Spain;N;99
2374542;UK;N;94
2374542;USA;N;94
2374584;N;N;103
2374677;N;N;109
2374686;N;N;95
2374686;Argentina;N;100
2375093;N;N;99
2375659;N;N;99
2375659;USA;(DVD);94
2375749;N;(VHS);100
2375749;N;N;88
2375846;N;N;87
2375950;N;N;77
2376295;N;N;108
2376870;N;N;145
2377049;N;N;85
2377049;Argentina;N;92
2377127;N;N;89
2377173;N;N;94
2377282;N;N;101
2377282;N;(preview version);103
2377282;Portugal;(cut version);96
2377282;West Germany;N;92
2377877;N;N;102
2378398;N;N;94
2378535;N;N;97
2378594;N;N;102
2378750;N;N;106
2378750;Spain;(extended version);117
2378750;USA;(extended version);126
2378853;N;N;115
2378853;USA;(unrated version);117
2379184;N;N;84
2379184;Spain;(DVD edition);81
2379192;Brazil;N;96
2379192;USA;N;95
2380109;N;N;121
2380932;N;N;111
2380949;Australia;N;80
2380982;N;N;114
2381332;N;N;92
2381332;Argentina;(Mar del Plata Film Festival);92
2381528;N;N;106
2381959;N;N;90
2381959;West Germany;(TV premiere);85
2382368;N;N;142
2382687;N;N;123
2382687;N;(director's cut);147
2383252;N;N;110
2383252;Argentina;N;115
2383252;West Germany;(cut version);104
2383280;N;N;99
2383305;N;N;90
2383350;N;N;181
2383956;N;N;104
2383956;Italy;N;96
2384304;N;N;19
2384418;N;(international version);124
2384418;Germany;(Video Version);89
2384418;USA;(theatrical version);105
2384418;USA;(director's cut);138
2384418;USA;(original cut);150
2384520;N;N;143
2384520;USA;(1980 video release);127
2384520;USA;(2000 restoration);151
2384532;N;N;127
2384532;USA;(Richard Donner Cut);116
2384535;N;N;125
2384536;N;(theatrical version);90
2384536;Finland;(1987);93
2384536;USA;(original cut);134
2384735;N;N;81
2385207;UK;(DVD);80
2385207;UK;(Director's Cut DVD);85
2385207;USA;N;83
2385744;N;N;125
2385772;N;N;96
2386139;N;N;99
2386293;N;N;96
2387087;N;N;91
2387087;Australia;(DVD version);89
2387087;USA;(DVD version);93
2387903;N;N;89
2388125;N;N;95
2388316;N;N;115
2388445;N;N;101
2388540;N;N;112
2388613;N;N;96
2388702;N;N;126
2388790;N;N;118
2388990;N;N;102
2388990;USA;N;101
2389414;N;N;85
2390303;N;N;103
2390631;N;N;92
2390996;N;N;96
2391515;N;N;95
2392001;N;N;96
2392533;N;N;108
2393241;N;N;85
2393853;N;N;92
2393856;N;N;93
2393876;N;N;98
2393957;N;N;89
2394155;N;N;96
2394206;N;N;87
2394293;N;N;98
2394728;N;N;114
2395044;N;N;115
2395044;Argentina;N;126
2395255;N;N;104
2395942;N;N;100
2395953;N;N;80
2396028;UK;N;100
2396028;USA;N;122
2396330;N;N;88
2396366;Australia;N;80
2396366;Spain;N;90
2396366;USA;N;83
2396390;N;(12 episodes);200
2396390;UK;(feature);86
2396390;USA;(feature);61
2397128;N;N;113
2397128;Spain;(cut version);110
2397272;N;N;101
2397663;N;N;117
2397781;N;N;96
2398900;N;N;93
2398907;N;N;88
2398908;N;N;96
2400037;N;N;101
2400056;N;N;94
2400921;N;N;100
2400921;N;(TCM print);92
2401353;N;N;84
2401441;N;N;115
2401724;N;N;102
2401724;Germany;(TV version);97
2401750;N;N;137
2401750;USA;(special edition);152
2401750;USA;(extended special edition);154
2401814;N;N;132
2402234;N;N;80
2402234;USA;(DVD version);81
2402490;N;(1998 alternate version);118
2402490;N;(18.7 fps);137
2402836;N;N;83
2402836;Argentina;(Mar del Plata Film Festival);83
2402907;N;N;103
2403659;N;N;112
2403807;N;N;105
2403883;N;N;108
2403883;USA;(Director's cut);149
2404002;N;N;102
2404248;N;N;101
2404464;N;N;102
2404844;N;N;93
2405097;N;N;86
2405559;N;N;88
2405780;N;N;91
2405780;USA;N;85
2405818;N;N;92
2405835;N;(original version);139
2405835;N;(special edition);171
2405972;N;N;111
2406080;N;N;99
2406092;N;N;82
2406259;N;N;103
2406308;N;N;73
2406308;Argentina;N;89
2406458;Argentina;N;92
2406458;France;N;92
2406458;Germany;N;94
2406458;Spain;(DVD edition);90
2406458;USA;N;96
2406464;N;N;104
2406475;N;N;102
2406479;N;N;92
2406492;N;N;99
2406749;N;N;105
2406808;N;N;139
2406910;N;N;107
2407102;N;N;83
2407115;N;N;108
2407308;Germany;N;84
2407308;UK;N;81
2407502;N;N;114
2407577;N;N;117
2408078;N;N;125
2408096;N;N;62
2408133;N;N;134
2408166;N;N;100
2408167;N;N;88
2408389;N;N;78
2408482;N;N;115
2408762;N;N;117
2408762;Germany;(cut version);116
2408977;N;N;112
2409051;Canada;(Ontario);119
2409051;Spain;N;111
2409051;USA;N;115
2409070;N;N;114
2409105;N;N;109
2409402;N;N;89
2409655;N;N;84
2409655;Australia;N;89
2409708;N;N;94
2409717;N;N;90
2409764;N;N;101
2409949;N;N;129
2410182;N;N;112
2410273;N;(Turner library print) (copyright length);112
2410338;N;N;72
2410484;N;N;96
2410667;N;N;102
2410686;N;N;80
2410691;N;N;83
2410916;N;N;84
2410977;Germany;N;8
2411034;N;N;99
2411215;N;N;105
2411361;N;N;112
2411492;N;N;114
2411558;N;(DVD);68
2411558;N;N;92
2411762;N;N;120
2411839;N;N;172
2412295;N;N;92
2412397;USA;(approx.);17
2412502;N;N;105
2412514;USA;N;84
2412518;N;N;165
2412620;N;N;100
2412638;N;N;91
2412676;N;N;90
2412686;N;N;117
2412740;N;N;91
2412859;N;N;114
2412859;N;(pre-release version);116
2412879;N;N;98
2412918;N;N;86
2412945;N;N;89
2413158;N;N;117
2413168;N;N;119
2413457;N;N;80
2413536;N;N;98
2413799;N;N;81
2413948;N;N;86
2413948;USA;N;82
2414050;USA;N;85
2414153;N;N;104
2414225;N;N;133
2414225;USA;(extended version);148
2414400;N;N;77
2414419;N;N;129
2414571;N;N;118
2414595;N;N;125
2414767;N;N;108
2414767;South Korea;(cut);102
2414877;N;N;89
2415240;N;N;114
2415240;UK;N;107
2415427;N;N;125
2415427;West Germany;N;100
2415482;N;N;90
2415512;N;(uncut version);82
2415512;USA;(TCM print);70
2415560;N;N;89
2415703;N;N;97
2415723;N;N;86
2415946;N;N;115
2415964;N;N;161
2415971;N;N;135
2416139;N;(TCM print);100
2416189;N;N;90
2416319;N;N;108
2416319;Australia;N;106
2416380;N;N;98
2416410;N;N;97
2416504;N;N;114
2416982;N;N;30
2417002;N;N;107
2417002;Germany;N;98
2417211;N;N;111
2417216;N;N;96
2417640;N;N;110
2418230;N;N;91
2418253;N;N;85
2418326;N;N;104
2418525;N;N;107
2418525;Germany;(director's cut);109
2418557;N;N;102
2418562;N;N;105
2418562;USA;N;101
2418704;N;N;113
2418726;N;N;121
2419706;N;N;126
2419797;N;N;71
2419930;Norway;N;75
2419930;USA;N;76
2419930;USA;(uncut version);78
2419964;N;N;98
2419964;West Germany;N;93
2420111;N;N;119
2420229;Japan;N;93
2420229;USA;N;90
2420761;N;N;154
2420795;N;N;119
2421052;N;N;118
2421210;N;N;91
2421254;N;N;113
2421254;N;(TV version);132
2421550;N;N;126
2421643;N;N;113
2421720;N;N;124
2421720;USA;(R-rated version);98
2421914;N;N;110
2422396;N;N;102
2422513;N;N;101
2422712;N;N;88
2422818;N;N;105
2422979;N;N;111
2422996;N;N;102
2422996;Australia;N;97
2422996;Germany;(cut version);98
2423002;N;N;84
2423004;N;N;102
2423044;N;N;124
2423061;N;N;81
2423061;Argentina;N;92
2423072;N;N;76
2423104;N;N;89
2423139;N;N;112
2423315;N;N;97
2423437;N;N;82
2423437;Japan;N;83
2423557;N;N;101
2424023;N;N;93
2424038;N;N;122
2424563;N;N;92
2424563;Germany;N;85
2424628;N;N;87
2424628;Germany;(TV version);81
2424777;N;N;103
2425159;N;N;100
2425160;N;N;93
2425205;N;N;106
2425222;N;N;182
2425640;N;N;94
2425835;Spain;N;96
2425835;USA;N;95
2425880;N;N;96
2425936;N;N;144
2425936;Turkey;(TV version);136
2425966;N;N;130
2426074;N;N;107
2426553;N;N;150
2426757;N;N;112
2427282;N;N;83
2427282;USA;(R-rated version);75
2427355;N;N;140
2427591;N;N;108
2428475;N;N;117
2428555;Argentina;N;116
2428555;USA;N;112
2428578;N;N;100
2428775;N;N;124
2428934;N;N;114
2429043;N;N;118
2429253;N;N;122
2429270;N;N;105
2429271;N;N;102
2429381;N;N;95
2429382;N;N;109
2429495;N;N;162
2429506;N;N;99
2429962;N;N;129
2430234;N;N;122
2430234;N;(director's cut);132
2430236;N;N;110
2430482;N;N;79
2430658;N;N;114
2430658;Australia;N;110
2430810;N;N;104
2430959;N;N;131
2431294;N;N;116
2431294;Finland;N;112
2431294;Spain;N;114
2431451;Portugal;N;94
2431451;UK;N;100
2431451;UK;(theatrical version) (2012);112
2431451;USA;N;129
2431691;N;N;97
2431715;N;(DVD version);88
2431715;N;N;98
2432016;N;N;100
2432016;Norway;N;101
2432016;Spain;(DVD edition);95
2432049;N;N;126
2432285;N;N;100
2432392;N;N;108
2432424;N;N;108
2432757;N;N;154
2433039;N;N;103
2433086;N;N;137
2433193;Argentina;N;106
2433193;USA;N;106
2433314;N;N;100
2433445;N;N;91
2433450;N;N;90
2433612;N;N;94
2433613;N;N;96
2433626;N;N;105
2433700;N;N;69
2433734;N;N;89
2434036;N;N;89
2434036;Australia;N;92
